trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,MA5,MA10,MA20,MA60,RSI_14,MACD,MACD_signal,MACD_hist,BB_upper,BB_mid,BB_lower,KDJ_K,KDJ_D,KDJ_J,ATR_14,OBV,VOL_MA5,VOL_MA10,VOL_MA20
2025-10-14,77.76,79.1,73.29,73.38,77.86,-4.48,-5.7539,78717.53,597313.168,76.79400000000001,76.767,76.6165,73.00800000000001,44.03944060422928,0.31658084197127323,0.7064173035643715,-0.38983646159309826,80.63047178287067,76.6165,72.60252821712933,33.25660560548888,39.79075823186058,20.188300352745472,3.576428571428569,694009.6599999999,69699.008,65541.14,65053.67
2025-10-15,71.48,71.48,67.03,69.69,73.38,-3.69,-5.0286,97430.25,674115.868,75.402,76.096,76.442,73.05966666666667,38.20246451930386,-0.26069869854525507,0.5129941031424462,-0.7736928016877013,81.29976036764592,76.442,71.58423963235407,28.89333474533223,36.15828373635113,14.36343676329443,3.787142857142854,596579.4099999999,78662.544,67113.78,67656.55
2025-10-16,69.5,69.56,67.14,67.85,69.69,-1.84,-2.6403,69858.97,475987.441,73.20599999999999,75.009,76.1635,73.0905,35.664102507182164,-0.8567929402770602,0.23903669445854492,-1.0958296347356051,82.23723040664709,76.1635,70.08976959335291,21.334500141063018,31.217022537921764,1.5694553473455244,3.6599999999999966,526720.44,75773.29,67644.576,69337.891
2025-10-17,67.68,68.11,64.8,65.05,67.85,-2.8,-4.1268,57614.31,380492.2,70.76599999999999,73.694,75.618,73.08366666666667,32.16199080702563,-1.537416144593692,-0.11625387335190246,-1.4211622712417895,83.46851818604807,75.618,67.76748181395192,14.763423786216679,25.73248962068674,-7.174707882723439,3.604285714285712,469106.12999999995,72606.06599999999,68011.987,68801.11
2025-10-20,66.28,66.5,64.41,65.2,65.05,0.15,0.2306,52248.09,340788.383,68.234,72.696,75.07849999999999,73.09216666666667,32.5441429243904,-2.041181718977441,-0.5012394424770102,-1.539942276500431,84.20129568184169,75.07849999999999,65.9557043181583,11.507895005696227,20.99095808235657,-7.45823114762446,3.5885714285714263,521354.22,71173.82999999999,67701.56700000001,68248.938
2025-10-21,65.5,66.6,64.42,66.56,65.2,1.36,2.0859,55297.32,362788.173,66.86999999999999,71.832,74.6485,73.13366666666666,36.061050883103704,-2.3041184884350514,-0.8618152516686186,-1.4423032367664328,84.53395827279422,74.6485,64.76304172720577,12.204925997894058,18.06228072086907,0.49021655194403735,3.3421428571428535,576651.5399999999,66489.788,68094.398,67692.6865
2025-10-22,66.4,68.72,65.94,67.4,66.56,0.84,1.262,50379.35,341063.968,66.412,70.907,74.22850000000001,73.18616666666667,38.20407107894793,-2.416856772329922,-1.1728235558008793,-1.2440332165290426,84.60932904102296,74.22850000000001,63.84767095897706,14.541930099710026,16.888830513816057,9.84812927149796,3.2335714285714254,627030.8899999999,57079.60799999999,67871.076,67426.9905
2025-10-23,67.0,67.36,65.53,67.12,67.4,-0.28,-0.4154,27201.22,180300.306,66.266,69.736,73.636,73.22900000000001,37.74987878663732,-2.4999781426483594,-1.4382544731703752,-1.0617236694779841,84.2279083316115,73.636,63.04409166838849,15.843927985692794,16.540529671108303,14.450724614861777,3.2371428571428544,599829.6699999999,48548.058,62160.674,64812.7745
2025-10-24,67.48,68.78,67.48,68.55,67.12,1.43,2.1305,45474.82,309913.716,66.96600000000001,68.866,73.0565,73.29683333333334,41.57042562031664,-2.4225378699047155,-1.6351111525172435,-0.787426717387472,83.41577710341129,73.0565,62.69722289658871,19.956764334460047,17.679274558892217,24.511743885595706,3.075714285714283,645304.4899999999,46120.159999999996,59363.113,61483.03450000001
2025-10-27,69.38,69.71,67.21,67.63,68.55,-0.92,-1.3421,63734.19,434956.403,67.452,67.843,72.565,73.34133333333332,39.874836149216755,-2.4076483357619196,-1.7896185891661787,-0.618029746595741,82.97723066246705,72.565,62.152769337532945,28.48602770812186,21.281525608635434,42.895031907094705,3.132142857142855,581570.2999999998,48417.38,59795.605,61445.841
2025-10-28,67.29,68.59,66.51,67.2,67.63,-0.43,-0.6358,56021.92,379208.736,67.58000000000001,67.225,71.99600000000001,73.3745,39.07265133988363,-2.4028471527638544,-1.9122643018857137,-0.4905828508781407,82.2670311069531,71.99600000000001,61.72496889304692,36.537854950068706,26.366968722446526,56.879627405313066,3.09785714285714,525548.3799999998,48562.3,57526.043999999994,61533.59199999999
2025-10-29,66.59,67.2,64.81,65.96,67.2,-1.24,-1.8452,87271.47,572471.995,67.292,66.852,71.474,73.39833333333334,36.775089679160075,-2.470620047534453,-2.0239354510154617,-0.4466845965189914,81.86311657254325,71.474,61.08488342745676,34.106997639668435,28.946978361520497,44.42703619596431,3.0135714285714266,438276.9099999998,55940.724,56510.166000000005,61811.973
2025-10-30,65.96,65.98,64.49,64.6,65.96,-1.36,-2.0619,50738.11,329849.247,66.78799999999998,66.527,70.768,73.40783333333334,34.38679505845916,-2.6040532836363894,-2.1399590175396472,-0.4640942660967422,81.00173081118453,70.768,60.53426918881547,23.93296697990473,27.27564123431524,17.247618471083705,2.882142857142856,387538.7999999998,60648.102,54598.08,61121.328
2025-10-31,64.54,65.2,64.01,64.34,64.6,-0.26,-0.4025,47835.04,308298.591,65.946,66.45599999999999,70.075,73.4085,33.93308683447705,-2.69965991267766,-2.25189919656725,-0.44776071611041024,80.06387275659102,70.075,60.086127243408974,17.88513588133999,24.145472783323495,5.364462077372984,2.7321428571428563,339703.75999999983,61120.14600000001,53620.153000000006,60816.07000000001
2025-11-03,64.34,64.34,62.6,64.03,64.34,-0.31,-0.4818,47062.02,298158.489,65.226,66.339,69.5175,73.39733333333334,33.36777864606614,-2.768529380870362,-2.3552252334278725,-0.41330414744248944,79.55121553156751,69.5175,59.48378446843249,18.62759644785067,22.306180671499224,11.270428000553565,2.4414285714285713,292641.7399999998,57785.712,53101.545999999995,60401.556500000006
2025-11-04,64.02,64.38,61.8,62.26,64.03,-1.77,-2.7643,47797.32,299732.383,64.238,65.909,68.87049999999999,73.36999999999999,30.267279922316376,-2.9321333302421806,-2.470606852790734,-0.4615264774514465,79.02941306867226,68.87049999999999,58.71158693132773,14.35687213674664,19.65641115991503,3.7577940904098597,2.1721428571428576,244844.4199999998,56140.792,52351.546,60222.971999999994
2025-11-05,61.5,62.2,61.16,61.86,62.26,-0.4,-0.6425,34205.11,210852.296,63.41799999999999,65.355,68.131,73.2985,29.597954429252496,-3.05880726971877,-2.5882469361763416,-0.4705603335424282,78.0560451941168,68.131,58.20595480588319,12.300292925472432,17.204371748434166,2.492135279548961,2.068571428571429,210639.30999999982,45527.520000000004,50734.122,59302.599
2025-11-06,61.94,62.84,61.21,62.32,61.86,0.46,0.7436,49210.24,305679.586,62.962,64.875,67.3055,73.22266666666668,31.474666531795933,-3.086499874497079,-2.687897523840489,-0.3986023506565899,76.1738481521288,67.3055,58.437151847871185,12.722612437644408,15.710451978170916,6.746933356591391,1.948571428571429,259849.5499999998,45221.945999999996,52935.024,57547.849
2025-11-07,61.98,61.98,60.76,60.81,62.32,-1.51,-2.423,42953.62,262303.303,62.25599999999999,64.101,66.48349999999999,73.13966666666667,28.764060677924462,-3.19347841243453,-2.7890137015592975,-0.4044647108752324,74.47508577241668,66.48349999999999,58.49191422758331,8.694598159791907,13.371834038711247,-0.6598735980467758,1.9107142857142863,216895.92999999982,44245.662,52682.904,56023.00850000001
2025-11-10,61.18,61.46,59.9,60.69,60.81,-0.12,-0.1973,43548.72,263360.866,61.588,63.407,65.625,73.07733333333334,28.5536076377105,-3.2504732394518,-2.881305609137798,-0.3691676303140019,71.99533090109702,65.625,59.25466909890297,9.403704709267657,12.049124262230052,4.112865603342868,1.8664285714285727,173347.20999999982,43543.00199999999,50664.357,55229.98100000001
2025-11-11,60.88,61.08,58.77,58.96,60.69,-1.73,-2.8506,46047.99,274572.909,60.928,62.583000000000006,64.904,72.9645,25.640954693898152,-3.3960905741297083,-2.98426260213618,-0.41182797199352805,70.82711582299632,64.904,58.980884177003674,7.147546089118789,10.415264871192965,0.6121085249704343,1.8328571428571436,127299.21999999983,43193.136,49666.964,53596.504
2025-11-12,58.88,59.65,58.02,59.28,58.96,0.32,0.5427,38806.52,229248.982,60.412,61.915,64.3835,72.85333333333332,27.12181421995443,-3.445949277092396,-3.0765999371274235,-0.3693493399649723,70.36506562853062,64.3835,58.40193437146938,10.614612898781134,10.481714213722356,10.880410268898693,1.8157142857142858,166105.73999999982,44113.418,44820.469,50665.3175
2025-11-13,59.27,59.63,58.7,59.62,59.28,0.34,0.5735,38066.31,225222.197,59.872,61.416999999999994,63.972,72.7,28.745514584974245,-3.4186197791048443,-3.145003905522908,-0.27361587358193606,70.0804672898835,63.972,57.8635327101165,15.462152833988242,12.141860420477652,22.10273766100942,1.763571428571429,204172.0499999998,41884.632,43553.289,49075.6845
2025-11-14,58.8,59.29,58.01,58.01,59.62,-1.61,-2.7004,33758.63,198266.067,59.312,60.78399999999999,63.620000000000005,72.54583333333333,25.812767889858023,-3.48668219772879,-3.2133395639640847,-0.27334263376470513,70.25553115313373,63.620000000000005,56.98446884686628,10.308101889325496,11.530607576760268,7.863090514455951,1.7000000000000004,170413.4199999998,40045.634,42145.648,47882.9005
2025-11-17,58.03,58.88,57.48,58.05,58.01,0.04,0.069,31758.19,184307.789,58.784000000000006,60.186,63.2625,72.25333333333334,26.01472936398784,-3.4970823012349754,-3.270088111418263,-0.2269941898167125,70.29799160366643,63.2625,56.227008396333574,10.41684404561998,11.159353066380174,8.931826004099591,1.6514285714285724,202171.6099999998,37687.528,40615.265,46858.4055
2025-11-18,58.0,58.64,57.59,57.83,58.05,-0.22,-0.379,33416.11,194087.487,58.55799999999999,59.742999999999995,62.826,71.76716666666668,25.60191089532563,-3.482927598269903,-3.3126560087885912,-0.17027158948131182,70.0799510830848,62.826,55.57204891691521,9.12117961250288,10.479961915087744,6.403615007333155,1.5557142857142863,168755.49999999983,35161.151999999995,39177.14399999999,45764.345
2025-11-19,57.78,58.22,56.38,56.45,57.83,-1.38,-2.3863,37198.75,212230.891,57.992,59.202,62.278499999999994,71.3805,23.12318476704519,-3.542231718758586,-3.3585711507825904,-0.18366056797599573,69.72912137994985,62.278499999999994,54.827878620050136,6.497453075001923,9.152458968392471,1.1874412882208283,1.5807142857142853,131556.74999999983,34839.598,39476.507999999994,45105.314999999995
2025-11-20,57.02,57.84,56.01,56.01,56.45,-0.44,-0.7795,41154.26,233178.25,57.269999999999996,58.571000000000005,61.723,70.9305,22.379208371995134,-3.583427463087226,-3.4035424132435175,-0.17988504984370834,69.30918162048238,61.723,54.136818379517614,4.331635383334616,7.545517773373186,-2.0961293967425245,1.6264285714285716,90402.48999999982,35457.188,38670.909999999996,45802.967
2025-11-21,55.51,56.0,53.85,54.04,56.01,-1.97,-3.5172,56166.48,306852.073,56.476,57.89399999999999,60.9975,70.50783333333334,19.373673828609512,-3.7320175480958397,-3.4692374402139823,-0.26278010788185746,68.60991057332298,60.9975,53.385089426677034,3.7637366363770552,6.284924061041144,-1.2786382129511225,1.6564285714285714,34236.00999999981,39938.757999999994,39992.196,46337.55
2025-11-24,54.7,56.5,54.17,56.26,54.04,2.22,4.1081,58710.49,327173.734,56.11800000000001,57.451,60.428999999999995,70.09633333333335,30.672961910146185,-3.6288101497624723,-3.5011519821236803,-0.127658167638792,67.64370399144744,60.428999999999995,53.21429600855255,16.35973247022837,9.643193530770219,29.792810349144673,1.647857142857143,92946.49999999981,45329.21800000001,41508.373,46086.365
2025-11-25,56.53,58.25,56.18,57.31,56.26,1.05,1.8663,52405.49,301287.528,56.013999999999996,57.286,59.93449999999999,69.671,35.29201639426071,-3.4228350069113986,-3.4854885870812238,0.06265358016982514,66.52377190291335,59.93449999999999,53.34522809708664,30.86035221198616,16.7155797578422,59.149897120274076,1.717142857142857,145351.98999999982,49127.094,42144.123,45905.54350000001
2025-11-26,57.72,58.5,56.51,57.28,57.31,-0.03,-0.0523,42641.4,245295.81,56.17999999999999,57.086,59.50050000000001,69.27116666666666,35.21981357908011,-3.224844966137354,-3.43335986289245,0.20851489675509605,65.53915608959628,59.50050000000001,53.46184391040374,41.59072500406921,25.007294839917872,74.75758533237189,1.7428571428571427,102710.58999999982,50215.623999999996,42527.611000000004,43674.03999999999
2025-11-27,57.0,61.86,56.9,60.81,57.28,3.53,6.1627,126120.09,758829.392,57.14000000000001,57.205,59.311,68.96499999999999,48.55646003768452,-2.7513787522415925,-3.296963640762279,0.5455848885206867,64.89673709973584,59.311,53.725262900264156,56.69094525864291,35.56851164615955,98.93581248360965,1.9857142857142855,228830.67999999982,67208.79,51332.989,47443.139
2025-11-28,59.94,60.4,58.86,60.0,60.81,-0.81,-1.332,68278.97,408116.363,58.331999999999994,57.403999999999996,59.09400000000001,68.61666666666666,46.2057685206856,-2.4136900803603893,-3.1203089286819012,0.7066188483215119,64.1711786612145,59.09400000000001,54.016821338785526,63.3869722448381,44.84133184571907,100.47825304307617,2.0135714285714283,160551.70999999982,69631.288,54785.023,48465.3355
2025-12-01,61.2,61.58,59.81,60.68,60.0,0.68,1.1333,66861.65,404437.272,59.215999999999994,57.666999999999994,58.9265,68.2845,48.46150783303595,-2.067367729680136,-2.9097206888815483,0.8423529592014125,63.51560506124613,58.9265,54.33739493875387,70.68078632385794,53.45448333843203,105.13339229470978,1.9749999999999999,227413.3599999998,71261.51999999999,58295.36899999999,49455.317
2025-12-02,60.3,61.3,59.8,60.34,60.68,-0.34,-0.5603,49898.52,301774.78,59.822,57.918000000000006,58.83050000000001,67.93183333333333,47.39144847035226,-1.7995953155610707,-2.687695614217453,0.8881002986563824,63.20111708277075,58.83050000000001,54.459882917229265,74.128430999093,60.34579922531902,101.69369454664097,1.965714285714286,177514.83999999982,70760.126,59943.61,49560.37699999999
2025-12-03,60.15,60.18,58.7,59.01,60.34,-1.33,-2.2042,49097.08,291571.901,60.168000000000006,58.174,58.688,67.62766666666667,43.35833065363398,-1.6753907709884572,-2.485234645571654,0.8098438745831968,62.82217388170931,58.688,54.553826118290694,70.89211255120556,63.86123700061454,84.95386365238758,2.016428571428572,128417.75999999982,72051.262,61133.44300000001,50304.9755
2025-12-04,59.01,60.14,58.67,59.27,59.01,0.26,0.4406,40592.84,241209.481,59.86,58.5,58.5355,67.34633333333333,44.35527590714501,-1.5382460050584754,-2.2958369174690185,0.7575909124105431,62.31539960880292,58.5355,54.75560039119708,69.36804035706726,65.69683811943212,76.71044483233754,2.0064285714285717,169010.5999999998,54945.812,61077.301,49874.1055
2025-12-05,59.27,62.3,58.9,61.53,59.27,2.26,3.8131,88724.65,539843.505,60.166,59.249,58.5715,67.17416666666666,52.22649724813575,-1.2329816328334786,-2.0832658605419105,0.8502842277084319,62.454907483667846,58.5715,54.688092516332155,75.38479378924312,68.92615667603579,88.30206801565777,2.149285714285714,257735.2499999998,59034.948,64333.118,52162.657
2025-12-08,62.01,62.49,61.42,61.79,61.53,0.26,0.4226,75506.18,467312.619,60.388,59.802,58.6265,66.978,53.04932617936888,-0.9590225761576647,-1.8584172036650615,0.8993946275073967,62.66432784231911,58.6265,54.58867215768089,79.68796731991904,72.51342689066354,94.03704817843004,2.150714285714286,333241.4299999998,60763.85400000001,66012.687,53760.530000000006
2025-12-09,61.63,62.82,60.69,61.0,61.79,-0.79,-1.2785,65192.67,402201.813,60.52,60.17100000000001,58.7285,66.74966666666667,50.21904647232793,-0.7964732004013086,-1.646028403012311,0.8495552026110023,62.90256667790248,58.7285,54.554433322097516,76.21089713219828,73.74591697117512,81.14085745424461,2.1714285714285717,268048.75999999983,63822.683999999994,67291.405,54717.764
2025-12-10,60.2,60.39,57.69,59.52,61.0,-1.48,-2.4262,108812.0,639651.151,60.622,60.395,58.7405,66.52199999999999,45.33882984570328,-0.7781057612713909,-1.472443874664127,0.6943381133927362,62.922614675363604,58.7405,54.55838532463639,62.69810296142657,70.06331230125895,47.96768428176182,2.277142857142857,159236.75999999983,75765.66799999999,73908.465,58218.038
2025-12-11,59.84,60.02,58.7,58.7,59.52,-0.82,-1.3777,54344.13,322616.063,60.508,60.184000000000005,58.69449999999999,66.27666666666667,42.85398827171207,-0.8202611207989818,-1.3420073238910981,0.5217462030921163,62.85607093314241,58.69449999999999,54.53292906685757,48.36143836154887,62.829354321355595,19.42560644193543,2.2171428571428575,104892.62999999983,78515.926,66730.869,59031.92899999999
2025-12-12,58.81,67.33,57.91,66.28,58.7,7.58,12.9131,210806.76,1332664.977,61.45799999999999,60.81199999999999,59.10799999999999,66.11533333333334,63.026470588105454,-0.2392687543798715,-1.1214596099888527,0.8821908556089813,64.45718232807074,59.10799999999999,53.75881767192924,61.94358684684172,62.534098496517636,60.762563547489876,2.714285714285715,315699.38999999984,102932.348,80983.648,67884.3355
2025-12-15,65.31,66.77,64.2,64.25,66.28,-2.03,-3.0628,117465.2,764236.01,61.95,61.169000000000004,59.41799999999999,65.91966666666666,57.202734046696904,0.056714082608088745,-0.8858248714694645,0.9425389540775533,65.20935689945276,59.41799999999999,53.62664310054722,63.97898874160127,63.01572857821219,65.90550906837944,2.75,198234.18999999983,111324.152,86044.003,72169.686
2025-12-16,65.0,65.57,62.52,63.16,64.25,-1.09,-1.6965,78019.8,495799.614,62.38199999999999,61.451,59.6845,65.71966666666667,54.30135454397102,0.20101158642933825,-0.668457579889704,0.8694691663190423,65.65591427310564,59.6845,53.713085726894356,61.566905357471384,62.532787504631926,59.635141063150286,2.8257142857142847,120214.38999999982,113889.57800000001,88856.13100000001,74399.87049999999
2025-12-17,62.85,63.76,61.0,62.82,63.16,-0.34,-0.5383,85027.41,528607.34,63.041999999999994,61.831999999999994,60.003,65.50333333333333,53.39165446372043,0.28465194883709444,-0.4778356741443443,0.7624876229814388,65.92734797655959,60.003,54.07865202344041,58.783192783265854,61.2829225975099,53.78373315477775,2.6685714285714277,35186.97999999982,109132.66,92449.16399999999,76791.30350000001
2025-12-18,62.5,65.25,62.26,63.11,62.82,0.29,0.4616,121803.79,782407.413,63.924,62.215999999999994,60.358000000000004,65.239,54.098009190560944,0.37007215358577383,-0.3082541085983207,0.6783262621840945,66.1236682636372,60.358000000000004,54.59233173636281,57.930150652191074,60.16533194907029,53.45978805843265,2.7428571428571416,156990.76999999981,122624.59199999999,100570.25899999999,80823.78
2025-12-19,63.11,64.63,62.14,62.36,63.11,-0.75,-1.1884,84531.59,534085.15,63.14,62.299,60.774,64.94266666666667,51.90705398430005,0.3729504091172373,-0.17201320505520912,0.5449636141724464,65.76944381885792,60.774,55.77855618114208,54.7680949022906,58.366252933477064,47.571778839917656,2.794285714285713,72459.17999999982,97369.55799999999,100150.953,82242.0355
2025-12-22,63.02,64.5,63.02,63.4,62.36,1.04,1.6677,77787.95,495959.495,62.970000000000006,62.46,61.13100000000001,64.70833333333333,54.6498154142987,0.4539182684753129,-0.04682691034910472,0.5007451788244176,65.77641381081189,61.13100000000001,56.48558618918813,56.256184983269804,57.662896950074646,53.44276104966012,2.839999999999999,150247.12999999983,89434.108,100379.13,83195.90849999999
2025-12-23,63.4,63.7,61.45,62.12,63.4,-1.28,-2.0189,84699.01,527805.39,62.762,62.57199999999999,61.371500000000005,64.43400000000001,50.80912187299805,0.41007350565357115,0.04455317285143046,0.3655203328021407,65.66900613116096,61.371500000000005,57.073993868839054,52.40150478007088,55.90909956007339,45.38631522006587,2.8835714285714276,65548.11999999984,90769.95,102329.764,84810.5845
2025-12-24,62.07,63.72,61.67,63.49,62.12,1.37,2.2054,71252.51,447765.732,62.896,62.968999999999994,61.682,64.21883333333334,54.49526996189212,0.480336742694611,0.13170988682006657,0.34862685587454445,65.61686761631093,61.682,57.74713238368908,54.67955944998358,55.49925285671013,53.040172636530485,2.9249999999999985,136800.62999999983,88014.97,98573.81499999999,86241.13999999998
2025-12-25,63.5,66.85,63.22,66.32,63.49,2.83,4.4574,124894.5,818259.031,63.538,63.73100000000001,61.957499999999996,64.01216666666667,60.99710053948362,0.7556673501461972,0.2565013794852927,0.4991659706609045,66.37702069323048,61.957499999999996,57.537979306769515,66.76642994671269,59.254978553377654,81.78933273338276,2.94142857142857,261695.12999999983,88633.112,105628.852,86179.8605
2025-12-26,66.34,70.18,66.16,68.25,66.32,1.93,2.9101,157250.16,1079644.334,64.716,63.928,62.36999999999999,63.846333333333334,64.70129236073316,1.1167307337604484,0.42854725034032387,0.6881834834201246,67.50273088285245,62.36999999999999,57.237269117147534,70.83629825060439,63.115418452453234,86.27805784690669,3.1521428571428562,418945.2899999998,103176.826,100273.192,90628.42000000001
2025-12-29,68.25,69.65,66.77,67.19,68.25,-1.06,-1.5531,108926.3,739449.067,65.47399999999999,64.222,62.6955,63.71316666666667,61.26011075891454,1.3023304703954253,0.6033038943513442,0.699026576044081,68.18991237698984,62.6955,57.201087623010174,69.70059680033029,65.3104779017456,78.48083459749967,3.2057142857142855,310018.9899999998,109404.496,99419.302,92731.6525
2025-12-30,66.99,68.33,66.67,66.81,67.19,-0.38,-0.5656,86681.55,583269.092,66.412,64.587,63.01899999999999,63.57333333333334,60.027551855609445,1.4025886062730208,0.7631608367356796,0.6394277695373413,68.68855637362238,63.01899999999999,57.3494436263776,66.93289118494718,65.85128232947946,69.09610889588262,3.087857142857142,223337.43999999983,109801.004,100285.477,94570.80399999999
2025-12-31,66.97,67.2,65.4,66.11,66.81,-0.7,-1.0477,90194.08,595428.318,66.936,64.91600000000001,63.374,63.39766666666666,57.723553876826465,1.4093140562480855,0.8923914806381608,0.5169225756099247,68.87318807404169,63.374,57.87481192595831,62.41497823937294,64.70584763277729,57.83323945256424,3.122142857142856,133143.3599999998,113589.318,100802.144,96625.65400000001
2026-01-05,67.42,70.18,67.02,68.91,66.11,2.8,4.2354,127958.78,878297.473,67.454,65.49600000000001,63.855999999999995,63.23233333333334,63.7217713848742,1.621884547752785,1.0382900940610857,0.5835944536916993,69.52777833432182,63.855999999999995,58.184221665678166,70.09413975026538,66.50194500527333,77.2785292402495,2.7399999999999993,261102.1399999998,114202.174,101417.64300000001,100993.951
