trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,MA5,MA10,MA20,MA60,RSI_14,MACD,MACD_signal,MACD_hist,BB_upper,BB_mid,BB_lower,KDJ_K,KDJ_D,KDJ_J,ATR_14,OBV,VOL_MA5,VOL_MA10,VOL_MA20
2026-01-06,68.46,69.36,67.35,68.6,68.91,-0.31,-0.4499,116589.76,795259.525,67.524,66.12,64.2095,63.088166666666666,62.66175005613345,1.7452160206097176,1.1796752793708123,0.5655407412389053,70.14599010247979,64.2095,58.27300989752022,74.0299228728382,69.01127096112829,84.06722669625802,2.7,144512.37999999983,106070.094,104623.46,102387.2065
2026-01-07,68.47,70.0,67.6,69.33,68.6,0.73,1.0641,103423.29,712899.267,67.952,66.713,64.5865,62.946,64.17315613423887,1.8801883595077697,1.3197778953982038,0.560410464109566,70.82596784168064,64.5865,58.34703215831936,79.35719887566414,72.45991359930692,93.15176942837857,2.65357142857143,247935.6699999998,104969.492,107186.99399999999,103783.062
2026-01-08,68.81,72.77,68.75,71.55,69.33,2.22,3.2021,139451.85,994397.59,68.9,67.65599999999999,65.114,62.9155,68.36674530075479,2.141603287595899,1.484142973837743,0.6574603137581561,71.84154401108245,65.114,58.38645598891756,81.97984288046021,75.63322335969136,94.67308192199792,2.7435714285714297,387387.5199999998,115523.552,112662.278,107496.021
2026-01-09,72.74,75.0,71.0,74.99,71.55,3.44,4.8078,135233.69,996257.774,70.676,68.806,65.8875,63.00383333333333,73.5359505979379,2.596425772136783,1.7065995334975508,0.8898262386392322,73.41654236589005,65.8875,58.358457634109946,87.95183969808457,79.73942880582243,104.37666148260888,2.8157142857142867,522621.2099999998,124531.474,119060.396,108817.10549999999
2026-01-12,76.88,80.58,76.5,77.1,74.99,2.11,2.8137,185179.86,1449310.539,72.314,69.88399999999999,66.8075,63.158,76.11421856385584,3.091498365185771,1.983579299835195,1.107919065350576,75.09690700056716,66.8075,58.518092999432845,84.32625940346612,81.26837233837034,90.4420335336577,3.0371428571428587,707801.0699999998,135975.69,125088.93199999999,115358.89199999999
2026-01-13,75.88,76.0,71.55,72.6,77.1,-4.5,-5.8366,171497.66,1253890.885,73.114,70.31899999999999,67.1235,63.28383333333333,62.196908721398025,3.0851706433274586,2.203897568533648,0.8812730747938105,75.80100212664301,67.1235,58.445997873356994,72.02778294881931,78.18817587518667,59.706997096084564,3.280714285714287,536303.4099999998,146957.27,126513.682,113393.437
2026-01-14,72.96,74.05,69.93,70.93,72.6,-1.67,-2.3003,148154.16,1068084.472,73.434,70.693,67.45750000000001,63.379333333333335,57.96129611412301,2.9118350134575337,2.345485057518425,0.5663499559391085,76.1834054725449,67.45750000000001,58.73159452745512,60.16169280470257,72.1793481850253,36.126382044057095,3.414285714285715,388149.24999999977,155903.444,130436.468,114927.88499999998
2026-01-15,70.22,70.7,68.26,70.58,70.93,-0.35,-0.4934,98657.3,685290.792,73.24,71.07,67.82849999999999,63.44633333333333,57.083896779138726,2.7149272121240244,2.419373488439545,0.2955537236844794,76.41490853785486,67.82849999999999,59.24209146214513,48.85902430834646,64.40590689279902,17.765259139441326,3.4585714285714295,289491.9499999998,147744.53399999999,131634.043,115959.76000000001
2026-01-16,71.85,73.69,70.7,73.26,70.58,2.68,3.7971,97157.12,701837.09,72.89399999999999,71.785,68.3505,63.544000000000004,61.84650612382122,2.7435045505422124,2.4841997008600787,0.25930484968213374,76.92422847715622,68.3505,59.776771522843774,47.46308347691732,58.75829908750513,24.8726522557417,3.421428571428573,386649.0699999998,140129.22,132330.347,116566.2455
2026-01-19,73.5,73.78,71.61,72.51,73.26,-0.75,-1.0238,54302.7,394637.921,71.976,72.145,68.8205,63.63383333333333,59.84496976701776,2.674800134197028,2.5223197875274685,0.15248034666955945,77.21332268557954,68.8205,60.42767731442045,44.25119792143746,53.92259869881591,24.90839636668055,3.289285714285715,332346.36999999976,113953.78799999999,124964.73900000002,113191.19099999999
2026-01-20,72.76,72.9,69.19,69.9,72.51,-2.61,-3.5995,81246.02,571877.307,71.436,72.275,69.1975,63.656333333333336,53.37170571082314,2.382284706756238,2.494312771373223,-0.11202806461698511,77.02689367148938,69.1975,61.368106328510635,33.93802805152109,47.26107514971764,7.291933855127979,3.348571428571429,251100.34999999974,95903.45999999999,121430.36500000002,113026.9125
2026-01-21,69.04,71.9,68.66,71.15,69.9,1.25,1.7883,66970.2,475104.197,71.47999999999999,72.45700000000001,69.585,63.715,55.83560066571737,2.225672509111675,2.4405847189209133,-0.21491220980923842,76.9602116829567,69.585,62.20978831704329,30.444616103611466,41.65558880101558,8.022670708803233,3.461428571428573,318070.54999999976,79666.66799999999,117785.05600000001,112486.025
2026-01-22,71.81,72.44,70.14,70.54,71.15,-0.61,-0.8573,58288.79,413757.525,71.47200000000001,72.356,70.006,63.77066666666667,54.32693715668034,2.0289458869216332,2.3582569525210575,-0.32931106559942425,76.49503982841352,70.006,63.51696017158648,26.465241904572157,36.59213983553444,6.211446042647594,3.4971428571428587,259781.75999999975,71592.966,109668.75,111165.51400000001
2026-01-23,70.71,74.38,70.71,73.7,70.54,3.16,4.4797,100201.34,732306.323,71.56000000000002,72.227,70.5165,63.89966666666667,60.309768454202896,2.103773224101289,2.307360206837104,-0.203586982735815,76.42788874056727,70.5165,64.60511125943272,41.07157384508085,38.08528450538324,47.04415252447606,3.480714285714286,359983.09999999974,72201.81000000001,106165.51499999998,112612.9555
2026-01-26,74.9,74.97,69.06,69.1,73.7,-4.6,-6.2415,106936.07,759291.71,70.87800000000001,71.42699999999999,70.6555,63.974666666666664,50.03492318943291,1.7714724401354687,2.200182653496777,-0.4287102133613083,76.27493797526897,70.6555,65.03606202473104,31.5539255340777,35.9081648482814,22.845446905670286,3.759285714285714,253047.02999999974,82728.48400000001,98341.136,111715.03399999999
2026-01-27,69.0,71.31,67.4,71.15,69.1,2.05,2.9667,74239.28,515959.3,71.128,71.28200000000001,70.8005,64.08816666666667,53.811531176556855,1.65446786648549,2.0910396960945197,-0.43657182960902974,76.3071179323276,70.8005,65.2938820676724,37.54849989370043,36.454943196754414,39.73561328759246,3.867142857142856,327286.3099999997,81327.136,88615.298,107564.48999999999
2026-01-28,70.86,71.79,69.0,69.7,71.15,-1.45,-2.0379,58265.77,407321.186,70.83800000000001,71.159,70.926,64.18266666666666,50.8819985847634,1.4282737661444997,1.958486510104516,-0.5302127439600162,76.1954527829348,70.926,65.65654721706521,35.16003031222477,36.02330556857787,33.43347979951858,3.779285714285714,269020.5399999997,79586.25,79626.459,105031.4635
2026-01-29,69.11,70.27,67.06,67.32,69.7,-2.38,-3.4146,69573.71,475775.025,70.194,70.833,70.9515,64.267,46.41538315129078,1.0449219921890887,1.7757736065214305,-0.7308516143323418,76.1414225224924,70.9515,65.76157747750759,24.53567971088896,32.194096949348236,9.218845233970413,3.722857142857142,199446.82999999967,81843.23400000001,76718.1,104176.0715
2026-01-30,67.15,67.99,64.75,67.36,67.32,0.04,0.0594,66989.31,446178.771,68.926,70.24300000000001,71.014,64.35866666666666,46.50038586054805,0.735858101002492,1.5677905054176429,-0.8319324044151508,75.98387302601758,71.014,66.04412697398242,24.86983996381508,29.752677954170522,15.1041639831042,3.554999999999999,266436.13999999966,75200.82800000001,73701.319,103015.833
2026-02-02,66.34,67.28,63.8,64.15,67.36,-3.21,-4.7654,65494.54,427895.089,67.936,69.40700000000001,70.776,64.38916666666667,40.894011686574245,0.22925980333775442,1.3000843650016654,-1.070824561663911,76.55942604708537,70.776,64.99257395291463,17.624357648213365,25.709904518851474,1.4532639069371527,3.412857142857142,200941.59999999966,66912.522,74820.503,99892.621
2026-02-03,65.02,65.97,64.5,65.54,64.15,1.39,2.1668,50104.17,327584.118,66.814,68.971,70.623,64.468,44.04027828823209,-0.0593771512809127,1.0281920617451499,-1.0875692130260626,76.79749115738551,70.623,64.4485088426145,16.94205162223478,22.78728688664591,5.251581093412518,3.2485714285714278,251045.76999999967,62085.5,71706.318,96568.34150000001
2026-02-04,65.02,65.36,63.24,64.18,65.54,-1.36,-2.0751,52368.16,335980.996,65.71000000000001,68.274,70.3655,64.52616666666667,41.70131921779362,-0.3933305812382031,0.7438875331484793,-1.1372181143866824,77.16495655723193,70.3655,63.56604344276806,13.96591449439126,19.846829422561026,2.2040846380517323,3.2221428571428565,198677.60999999967,60905.978,70246.114,94015.58499999999
2026-02-05,63.33,65.15,63.33,64.28,64.18,0.1,0.1558,47414.05,305198.515,65.102,67.648,70.00200000000001,64.61483333333334,41.94546794879705,-0.6425153986550214,0.46660694678777925,-1.1091223454428007,77.29428171641628,70.00200000000001,62.70971828358373,12.265994715499259,17.319884520207104,2.158215106083567,3.13,246091.65999999968,56474.045999999995,69158.64,89413.695
2026-02-06,63.62,64.8,63.07,64.18,64.28,-0.1,-0.1556,36092.12,231294.704,64.466,66.696,69.4615,64.6965,41.757141555524264,-0.8384007638829445,0.2056054046536345,-1.044006168536579,76.79943682461939,69.4615,62.12356317538061,12.420449076387909,15.686739372267374,5.887868484628978,3.0985714285714283,209999.5399999997,50294.608,62747.71799999999,84456.61649999999
2026-02-09,65.0,65.5,64.66,65.26,64.18,1.08,1.6828,35638.33,232045.892,64.68800000000002,66.31200000000001,68.86949999999999,64.79050000000001,44.64762726294009,-0.8961639330628515,-0.014748462889662695,-0.8814154701731888,75.48784603284885,68.86949999999999,62.25115396715112,16.651859017286142,16.008445920606963,17.9386852106445,2.9278571428571416,245637.8699999997,44323.366,55617.944,76979.54000000001
2026-02-10,65.41,66.1,65.0,65.04,65.26,-0.22,-0.3371,35450.72,231654.297,64.588,65.701,68.4915,64.90766666666667,44.166779623801446,-0.9487571404481088,-0.2015501984013519,-0.7472069420467569,75.07621363722149,68.4915,61.906786362778526,20.22160971522783,17.412833852147255,25.83916144138899,2.7749999999999977,210187.1499999997,41392.676,51739.088,70177.193
2026-02-11,64.51,65.29,64.2,64.28,65.04,-0.76,-1.1685,29742.2,192268.316,64.608,65.159,68.159,65.0115,42.465329595772175,-1.0397773782519693,-0.3691956343714754,-0.6705817438804939,74.89510820015612,68.159,61.42289179984389,21.67890512180502,18.834857608699842,27.36700014801538,2.6885714285714264,180444.9499999997,36867.484000000004,48886.731,64256.594999999994
2026-02-12,64.3,66.54,64.01,66.08,64.28,1.8,2.8002,55375.94,363430.623,64.968,65.035,67.934,65.14899999999999,47.612782611314024,-0.9556504719358685,-0.48648660188435405,-0.46916387005151444,74.63011796412471,67.934,61.23788203587529,38.284749099413936,25.318154772271207,64.21793775369939,2.594999999999999,235820.8899999997,38459.862,47466.954,62092.527
2026-02-13,65.8,66.28,65.02,65.03,66.08,-1.05,-1.589,29906.34,196494.635,65.138,64.80199999999999,67.52250000000001,65.292,45.07917034192309,-0.9626091581903751,-0.5817111131455583,-0.3808980450448167,73.84140688414747,67.52250000000001,61.20359311585254,44.351216018245196,31.662508520929205,69.72863101287717,2.2628571428571425,205914.5499999997,37222.706,43758.657,58729.988
2026-02-24,66.15,67.19,64.88,66.13,65.03,1.1,1.6915,38586.57,254961.324,65.31200000000001,65.0,67.2035,65.46066666666667,48.1896082458758,-0.8693419276696517,-0.6392372760503771,-0.23010465161927462,73.09174797461233,67.2035,61.31525202538768,54.324758898894835,39.21659198025108,84.54109273618235,2.1485714285714286,244501.1199999997,37812.35400000001,41067.86,57944.181500000006
2026-02-25,66.3,67.65,65.5,67.17,66.13,1.04,1.5727,47719.93,318588.555,65.738,65.16300000000001,67.067,65.6795,51.014349443381846,-0.7033993176871007,-0.6520696843777218,-0.0513296333093789,72.8169989931349,67.067,61.317001006865084,66.05638948427048,48.16319114825755,101.84278615629634,2.1028571428571428,292221.0499999997,40266.195999999996,40829.436,56267.877
2026-02-26,66.48,67.3,65.06,67.01,67.17,-0.16,-0.2382,62021.56,410172.446,66.28399999999999,65.446,66.86,65.85866666666666,50.55766093092366,-0.5781348874422321,-0.6372827249906239,0.05914783754839181,72.27969507784726,66.86,61.44030492215273,72.71299328063448,56.34645852571653,105.44606279047039,2.0335714285714284,230199.4899999997,46722.068,41794.776,56020.44500000001
2026-02-27,66.08,67.0,65.66,66.54,67.01,-0.47,-0.7014,39374.32,261431.482,66.376,65.672,66.66,66.0125,49.16530885966928,-0.5108976855416358,-0.6120057171008263,0.10110803155919046,71.79567911770194,66.66,61.524320882298056,71.6438270222545,61.445581357895854,92.04031835097179,1.8985714285714295,190825.1699999997,43521.744,40990.803,55074.72150000001
2026-03-02,65.7,66.48,63.02,63.25,66.54,-3.29,-4.9444,81821.92,527377.222,66.02000000000001,65.579,66.13750000000002,66.112,40.71295870278159,-0.7148469127073724,-0.6325739562221355,-0.08227295648523691,70.28957177201934,66.13750000000002,61.98542822798069,49.4184188787672,57.436527198186305,33.382202239928986,1.8957142857142866,109003.2499999997,53904.86,45563.783,54155.7505
2026-03-03,63.34,63.86,59.51,59.69,63.25,-3.56,-5.6285,79973.34,488668.075,64.732,65.022,65.667,66.09333333333333,33.91798818785084,-1.1504783936753142,-0.7361548437127713,-0.41432354996254295,70.48484009260315,65.667,60.84915990739685,33.68271332294554,49.51858923977272,2.0109614892911623,2.076428571428573,29029.909999999698,62182.214,49997.284,52807.614
2026-03-04,58.98,60.44,58.5,58.9,59.69,-0.79,-1.3235,62066.46,369157.573,63.07800000000001,64.408,65.0545,66.075,32.61703644446041,-1.5416941876681278,-0.8972627125038426,-0.6444314751642852,70.04883141829704,65.0545,60.06016858170296,23.912337115114873,40.98317186488678,-10.229332384428929,2.0507142857142866,-33036.5500000003,65051.52,52658.85799999999,52198.973
2026-03-05,60.17,61.53,59.39,59.91,58.9,1.01,1.7148,50455.45,304261.51,61.658,63.971000000000004,64.56500000000001,66.06216666666667,35.99698804112323,-1.7500633232731246,-1.067822834657699,-0.6822404886154256,69.56129125610076,64.56500000000001,59.56870874389926,21.078170098601156,34.34817127612491,-5.46183225644635,2.1085714285714294,17418.899999999696,62738.297999999995,54730.183,51808.457
2026-03-06,59.57,65.87,59.31,64.52,59.91,4.61,7.6949,110101.32,705803.669,61.254,63.815,64.42500000000001,66.13183333333333,48.65633900964165,-1.525622465718378,-1.1593827608698348,-0.36623970484854307,69.25023847242693,64.42500000000001,59.5997615275731,35.98289664132606,34.89307973119196,38.16253046159426,2.4535714285714296,127520.21999999971,76883.698,60202.721,53834.8375
2026-03-09,64.05,65.8,63.06,65.7,64.52,1.18,1.8289,74104.1,477821.665,61.74399999999999,63.882000000000005,64.342,66.24333333333334,51.31099177111043,-1.2382614238652891,-1.1751584934689256,-0.0631029303963635,69.00918713889565,64.342,59.67481286110434,50.218105957605346,40.00142180666309,70.65147425948985,2.555000000000001,201624.31999999972,75340.134,64622.496999999996,54190.577000000005
2026-03-10,66.27,67.43,65.42,67.13,65.7,1.43,2.1766,69109.2,461272.239,63.23199999999999,63.982000000000006,64.49100000000001,66.37433333333334,54.38873059095438,-0.8849356910873496,-1.1171139329926105,0.23217824190526093,69.3198514489254,64.49100000000001,59.66214855107463,65.69224980973611,48.56503114102077,99.94668714716681,2.620000000000002,270733.5199999997,73167.306,67674.76,54371.31
2026-03-11,66.84,67.96,65.98,66.05,67.13,-1.08,-1.6088,48201.95,321931.33,64.662,63.86999999999999,64.5165,66.44966666666667,51.72917665931075,-0.6841826447104609,-1.0305276753361805,0.34634503062571964,69.37397725297373,64.5165,59.65902274702626,70.39807492601155,55.84271240268437,99.50879997266591,2.6835714285714296,222531.56999999972,70394.40400000001,67722.962,54276.199
2026-03-12,65.82,66.2,63.64,64.09,66.05,-1.96,-2.9674,42547.78,274588.759,65.498,63.577999999999996,64.51200000000001,66.488,47.21672332760659,-0.6754538175523948,-0.9595129037794234,0.2840590862270287,69.37095635317964,64.51200000000001,59.65304364682039,66.62901964764409,59.43814815100428,81.01076264092369,2.685714285714287,179983.78999999972,68812.87,65775.584,53785.18000000001
2026-03-13,63.6,63.98,61.82,62.01,64.09,-2.08,-3.2454,40880.65,255814.374,64.99600000000001,63.125,64.3985,66.50483333333334,42.9362372721916,-0.8268434393795161,-0.932979010899442,0.10613557151992592,69.3846588422351,64.3985,59.41234115776489,56.78721112520881,58.55450247573913,53.252628424148185,2.757857142857144,139103.13999999972,54968.736,65926.217,53458.509999999995
2026-03-16,62.25,62.25,60.61,62.03,62.01,0.02,0.0323,31178.96,191645.02,64.262,63.003,64.29100000000001,66.54666666666667,42.98975547107615,-0.934435383097302,-0.933270285339014,-0.0011650977582879918,69.38845819011783,64.29100000000001,59.193541809882184,50.29647760708073,55.80182751951966,39.28577778220287,2.710000000000001,170282.09999999971,46383.708,60861.920999999995,53212.852
2026-03-17,62.43,63.26,60.1,60.36,62.03,-1.67,-2.6922,32326.76,198137.977,62.908,63.06999999999999,64.046,66.57433333333333,39.646162529037575,-1.1413016024420344,-0.974876548759618,-0.16642505368241634,69.41134062292407,64.046,58.68065937707594,37.57722784595362,49.72696096166432,13.277761614532238,2.7821428571428575,137955.3399999997,39027.219999999994,56097.263,53047.273499999996
2026-03-18,60.86,61.69,60.29,61.45,60.36,1.09,1.8058,26516.86,161739.114,61.988,63.325,63.866499999999995,66.49383333333334,42.77463068888667,-1.2034184226985332,-1.0205849235474012,-0.182833499151132,69.33111256872935,63.866499999999995,58.40188743127063,33.29811336165696,44.250678428328534,11.39298322831381,2.7221428571428574,164472.19999999972,34690.202000000005,52542.303,52600.580500000004
2026-03-19,60.5,60.98,59.68,60.03,61.45,-1.42,-2.3108,34646.18,208564.74,61.176,63.337,63.653999999999996,66.4235,39.87480462982235,-1.351647630333133,-1.0867974649045475,-0.2648501654285855,69.37541094118346,63.653999999999996,57.93258905881653,23.60775995447019,37.36970560370909,-3.916131344007624,2.7521428571428572,129826.01999999973,33109.882,50961.376000000004,52845.77949999999
2026-03-20,60.31,60.72,59.0,59.0,60.03,-1.03,-1.7158,33759.52,201768.377,60.574,62.785000000000004,63.3,66.35416666666667,37.869375203140315,-1.5345434752852185,-1.1763466669806817,-0.3581968083045368,69.26051922853061,63.3,57.33948077146938,15.738506636313462,30.159305947910553,-13.10309198688072,2.623571428571428,96066.49999999974,31685.656,43327.196,51764.9585
2026-03-23,58.03,58.87,55.54,56.1,59.0,-2.9,-4.9153,47298.15,269410.813,59.388,61.825,62.8535,66.24216666666668,32.858615940976904,-1.8916892971105312,-1.3194151930066518,-0.5722741041038795,69.55961433496947,62.8535,56.14738566503053,11.995289985132224,24.104633960317777,-12.223397965238881,2.5599999999999996,48768.34999999974,34909.494,40646.601,52634.549
2026-03-24,57.16,57.28,55.74,57.12,56.1,1.02,1.8182,31217.78,176182.386,58.739999999999995,60.824,62.403,66.14233333333333,36.0630698942479,-2.068579165525115,-1.4692479875103446,-0.5993311780147705,69.38712364995733,62.403,55.41887635004266,12.93744785750528,20.382238592713612,-1.952133612911382,2.531428571428571,79986.12999999974,34687.698,36857.458999999995,52266.1095
2026-03-25,57.75,59.12,57.32,58.91,57.12,1.79,3.1338,35656.31,208800.125,58.232000000000006,60.11,61.99000000000001,66.08483333333332,41.35296822239182,-2.040802519234255,-1.5835588938551266,-0.4572436253791283,68.76084772738001,61.99000000000001,55.21915227262001,21.934601889205723,20.89969302487765,24.00441961786187,2.486428571428571,115642.43999999974,36515.588,35602.895000000004,51662.9285
2026-03-26,58.44,58.9,56.59,56.7,58.91,-2.21,-3.7515,32122.7,184820.394,57.565999999999995,59.371,61.4745,65.97316666666667,37.25469861479993,-2.1720794770492873,-1.701263010493959,-0.4708164665553283,68.20588282501006,61.4745,54.74311717498993,19.63170350472093,20.477029851492077,17.94105081117864,2.1835714285714274,83519.73999999974,36010.89200000001,34560.387,50167.985499999995
2026-03-27,55.76,57.66,55.75,57.36,56.7,0.66,1.164,21381.53,121783.845,57.238,58.906000000000006,61.015499999999996,65.89383333333333,39.19283761231221,-2.19752917930267,-1.8005162442557012,-0.39701293504696866,67.54133360273035,61.015499999999996,54.48966639726965,20.946178847706875,20.633412850230343,21.57171084265994,2.1242857142857132,104901.26999999974,33535.294,32610.475,49268.346000000005
2026-03-30,56.83,57.41,55.78,57.32,57.36,-0.04,-0.0697,21228.69,120390.53,57.48199999999999,58.435,60.718999999999994,65.791,39.11398129822375,-2.1956162203353458,-1.8795362394716302,-0.3160799808637156,67.35528589847618,60.718999999999994,54.082714101523806,23.611815708769363,21.626213803076684,27.583019520154714,2.0971428571428556,83672.57999999974,28321.402000000002,31615.447999999997,46238.684499999996
2026-03-31,57.03,59.22,57.03,57.52,57.32,0.2,0.3489,28868.07,168303.993,57.562,58.150999999999996,60.6105,65.64433333333334,39.76654398197091,-2.1531417798870436,-1.934257347554713,-0.21888443233233068,67.38709586953107,60.6105,53.83390413046894,27.87356341368941,23.708663673280927,36.20336289450638,2.112142857142856,112540.64999999973,27851.46,31269.578999999998,43683.421
2026-04-01,58.9,59.0,57.8,58.52,57.52,1.0,1.7385,24481.01,142948.357,57.484,57.85799999999999,60.591499999999996,65.48216666666666,43.05301696983151,-2.0155547763462067,-1.9505168333130118,-0.06503794303319488,67.39038311261088,60.591499999999996,53.792616887389116,37.758694785445485,28.39200737733578,56.492069601664895,2.034999999999999,137021.65999999974,25616.4,31065.994,41804.1485
2026-04-02,58.26,58.41,56.8,57.31,58.52,-1.21,-2.0677,21832.67,125587.428,57.605999999999995,57.586,60.4615,65.3175,40.19518696627494,-1.981313622274655,-1.9566761911053405,-0.024637431169314494,67.41296565386322,60.4615,53.51003434613677,41.205071885949195,32.66302888020692,58.28915789743374,1.9957142857142844,115188.98999999974,23558.394,29784.643,40373.0095
2026-04-03,57.28,60.5,56.8,60.32,57.31,3.01,5.2521,61296.35,364235.368,58.198,57.718,60.2515,65.20933333333333,49.22446661710294,-1.6917934745288505,-1.9036996477900427,0.2119061732611922,66.9353415521865,60.2515,53.5676584478135,59.542877055618796,41.62297827201088,95.38267462283463,2.142857142857142,176485.33999999973,31541.357999999997,32538.326,37932.761
2026-04-07,60.32,60.99,59.0,59.33,60.32,-0.99,-1.6412,49138.28,293582.954,58.6,58.041,59.93300000000001,65.09633333333333,46.72569743074739,-1.5246561112006205,-1.8278909404721584,0.3032348292715379,66.11164607890912,59.93300000000001,53.754353921090896,62.46878826608682,48.57158160336953,90.2632015915214,2.0592857142857137,127347.05999999974,37123.276,32722.338999999996,36684.469999999994
