trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,MA5,MA10,MA20,MA60,RSI_14,MACD,MACD_signal,MACD_hist,BB_upper,BB_mid,BB_lower,KDJ_K,KDJ_D,KDJ_J,ATR_14,OBV,VOL_MA5,VOL_MA10,VOL_MA20
2026-04-08,60.96,61.79,60.6,61.76,59.33,2.43,4.0957,47931.06,294105.338,59.448,58.504999999999995,59.6645,64.97716666666666,53.028520615593656,-1.1824868822545582,-1.6988101288286386,0.5163232465740804,64.92475204519185,59.6645,54.40424795480814,74.81362926348393,57.31893082340767,109.80302614363646,2.1349999999999993,175278.11999999973,40935.873999999996,34393.667,35625.563
2026-04-09,61.15,63.42,60.86,62.65,61.76,0.89,1.4411,50998.62,318618.625,60.274,58.879,59.4945,64.878,55.12269358476826,-0.8299327925417828,-1.5250346615712675,0.6951018690294848,64.05968391858686,59.4945,54.92931608141315,79.86271503267463,64.83352555983,109.9210939783639,2.191428571428571,226276.73999999973,46239.396,35927.898,35765.3965
2026-04-10,62.99,63.38,61.91,62.09,62.65,-0.56,-0.8939,45259.9,283862.166,61.23,59.41799999999999,59.39450000000001,64.75733333333334,53.50623201849892,-0.5889296419971046,-1.337813657656435,0.7488840156593304,63.61006751501882,59.39450000000001,55.178932484981196,80.7723510339995,70.14646738455318,102.02411833289216,2.1735714285714285,181016.83999999973,50924.842,37241.618,35901.0025
2026-04-13,61.36,62.8,61.21,61.4,62.09,-0.69,-1.1113,38741.46,239627.528,61.446000000000005,59.82199999999999,59.364,64.58816666666667,51.50219189891991,-0.4484407959350776,-1.1599390853121636,0.711498289377086,63.50811135798328,59.364,55.21988864201671,77.01036896727862,72.43443457879499,86.16223774424589,2.0399999999999996,142275.37999999974,46413.863999999994,38977.611,35794.043
2026-04-14,61.8,62.41,61.08,62.05,61.4,0.65,1.0586,50378.1,311029.661,61.989999999999995,60.295,59.364999999999995,64.3725,53.27751311513878,-0.2814088989242549,-0.9842330480345819,0.702824149110327,63.511828845477204,59.364999999999995,55.218171154522786,77.77529129540628,74.21472015099876,84.89643358422131,2.0249999999999995,192653.47999999975,46661.827999999994,41892.552,36754.0
2026-04-15,62.38,62.87,61.12,61.27,62.05,-0.78,-1.2571,37720.18,234015.14,61.891999999999996,60.67,59.4105,64.10866666666666,50.87098516476911,-0.2095587357514006,-0.8292981855779457,0.619739449826545,63.622750180004154,59.4105,55.198249819995844,74.35774706702817,74.26239578967524,74.54844962173402,2.0071428571428567,154933.29999999976,44619.652,42777.763,37023.671
2026-04-16,61.26,61.87,60.91,61.77,61.27,0.5,0.8161,39299.32,241297.202,61.715999999999994,60.995000000000005,59.4265,63.92816666666668,52.356611841452214,-0.11099169923988228,-0.6856368883103331,0.5746451890704508,63.67365520889203,59.4265,55.179344791107965,74.59700761165425,74.37393306366825,75.04315670762625,1.9100000000000001,194232.61999999976,42279.792,44259.594,37662.794
2026-04-17,61.58,64.86,61.05,63.98,61.77,2.21,3.5778,76296.19,479041.385,62.093999999999994,61.662,59.624,63.81233333333333,58.35146218025666,0.1437943458815596,-0.5197506414719546,0.6635449873535142,64.33171103168965,59.624,54.91628896831035,78.05898345896404,75.60228319543351,82.97238398602508,2.0457142857142863,270528.80999999976,48487.05,49705.946,39745.294499999996
2026-04-20,64.23,64.38,62.88,63.03,63.98,-0.95,-1.4848,59695.2,379196.43,62.42,61.93299999999999,59.8255,63.6865,55.13961096270988,0.26599088441395935,-0.36260233629477184,0.6285932207087312,64.76026379213923,59.8255,54.89073620786077,71.05340681301828,74.08599106796177,64.98823830313131,2.036428571428572,210833.60999999975,52677.797999999995,49545.831,41042.078499999996
2026-04-21,63.15,63.38,61.38,62.11,63.03,-0.92,-1.4596,48220.79,299303.327,62.432,62.211,60.12600000000001,63.50066666666667,52.14614196802244,0.28530736463832795,-0.23302039610815192,0.5183277607464799,64.83221269119181,60.12600000000001,55.41978730880822,57.785604542012194,68.65252889264525,36.05175584074607,2.0228571428571436,162612.81999999975,52246.335999999996,49454.082,41088.2105
2026-04-22,61.93,63.37,61.51,63.27,62.11,1.16,1.8677,73928.26,461273.856,62.831999999999994,62.362,60.4335,63.34666666666667,55.431579082745785,0.3897256056729361,-0.10847119575193431,0.49819680142487044,65.1163388825581,60.4335,55.7506611174419,58.4393481756875,65.248135320326,44.82177388641051,2.0500000000000007,236541.07999999973,59487.952000000005,52053.802,43223.7345
2026-04-23,63.0,64.01,61.42,62.04,63.27,-1.23,-1.944,69233.3,434242.057,62.886,62.30100000000001,60.589999999999996,63.21566666666667,51.401756144091735,0.36897379331346514,-0.012982197938854426,0.38195599125231955,65.26766473450364,60.589999999999996,55.912335265496345,48.495430429361306,59.66390035667111,26.158490574741705,2.1121428571428575,167307.77999999974,65474.748,53877.270000000004,44902.583999999995
2026-04-24,56.4,56.87,53.68,53.7,62.04,-8.34,-13.4429,183602.08,1007142.459,60.83,61.462,60.44000000000001,62.92483333333333,33.57719758528809,-0.31678872398599367,-0.07374350314828228,-0.2430452208377114,65.78735743886132,60.44000000000001,55.0926425611387,32.38991724509599,50.57257265281274,-3.9753935703375163,2.4450000000000003,-16294.30000000025,86935.926,67711.488,52476.553
2026-04-27,53.23,54.25,52.62,53.36,53.7,-0.34,-0.6331,83525.44,446580.2,58.896,60.658,60.239999999999995,62.6385,33.073672858887946,-0.8775794287193435,-0.23451068826249452,-0.6430687404568489,66.32124987153117,60.239999999999995,54.158750128468824,23.60852870805964,41.58455800456171,-12.343529884944488,2.4192857142857145,-99819.74000000025,91701.974,72189.88600000001,55583.7485
2026-04-28,53.32,53.32,50.82,51.17,53.36,-2.19,-4.1042,77297.6,399989.609,56.708000000000006,59.56999999999999,59.932500000000005,62.263000000000005,29.95743328915532,-1.481645315006503,-0.4839376136112963,-0.9977077013952067,67.15104300796862,59.932500000000005,52.71395699203139,16.56997830299893,33.24636477070745,-16.782794632418117,2.4250000000000003,-177117.34000000026,97517.33600000001,74881.836,58387.194
2026-04-29,50.82,51.7,50.8,51.21,51.17,0.04,0.0782,40826.34,209964.804,54.29600000000001,58.564,59.617000000000004,61.96483333333334,30.087004012950757,-1.934840578450796,-0.7741182065791963,-1.1607223718715998,67.77054001258594,59.617000000000004,51.46345998741407,12.01867685823448,26.170468799883132,-16.28490702506282,2.306428571428572,-136291.00000000026,90896.952,75192.452,58985.1075
2026-04-30,50.96,51.57,49.9,50.75,51.06,-0.31,-0.6071,60490.7,305353.806,52.038,57.462,59.22850000000001,61.624833333333335,29.413145335963563,-2.304553783958987,-1.0802053220551544,-1.2243484619038325,68.2918170992801,59.22850000000001,50.16518290071992,9.969173154108443,20.770036917958237,-11.632554373591145,2.3207142857142857,-196781.70000000024,89148.432,77311.59,60785.59199999999
2026-05-06,51.61,54.25,51.6,52.65,50.75,1.9,3.7438,83312.95,442697.833,51.827999999999996,56.32899999999999,58.99550000000001,61.34066666666667,35.80827534424914,-2.416385454554188,-1.3474413485549612,-1.0689441059992268,68.49555977820515,58.99550000000001,49.49544022179486,13.142689969500122,18.227587935138864,2.972894038222634,2.4571428571428577,-113468.75000000025,69090.606,78013.266,63859.60600000001
2026-05-07,53.09,55.09,52.86,55.05,52.65,2.4,4.5584,74238.59,401923.191,52.166,55.531000000000006,58.73199999999999,61.13616666666667,42.8515168387644,-2.2850127126609223,-1.5349556213761535,-0.7500570912847688,68.36873803732348,58.73199999999999,49.0952619626765,20.928105621055828,19.127760497111186,24.52879586894511,2.5364285714285724,-39230.16000000025,67233.236,79467.60500000001,64506.71799999999
2026-05-08,55.05,55.68,54.35,55.05,55.05,0.0,0.0,51170.51,281881.786,52.94199999999999,54.825,58.51800000000001,60.931000000000004,42.851516838764404,-2.156045319865221,-1.6591735610739673,-0.4968717587912539,68.28799186553546,58.51800000000001,48.748008134464555,26.118382722092964,21.457967905438444,35.439212355402006,2.506428571428572,-39230.16000000025,62007.81799999999,79762.577,64608.32949999999
2026-05-11,55.61,56.31,54.59,54.8,55.05,-0.25,-0.4541,61934.37,341926.2,53.660000000000004,53.977999999999994,58.17,60.775166666666664,42.290935086317354,-2.050375193659299,-1.7374138875910339,-0.3129613060682652,67.94958561171379,58.17,48.39041438828622,40.84601889746417,27.92065156944702,66.69675355349847,2.5607142857142864,-101164.53000000026,66229.424,78563.188,65308.49500000001
2026-05-12,55.36,55.36,53.6,54.05,54.8,-0.75,-1.3686,57866.36,314427.272,54.32000000000001,53.178999999999995,57.739999999999995,60.583666666666666,40.57599908477441,-2.0040481694961443,-1.790740743972056,-0.21330742552408832,67.44618251154208,57.739999999999995,48.033817488457906,48.81154249950548,34.88428187946651,76.6660637395834,2.4142857142857146,-159030.89000000025,65704.55600000001,77426.49399999999,65651.882
2026-05-13,53.84,55.48,53.21,55.13,54.05,1.08,1.9981,63327.73,346353.499,54.815999999999995,53.322,57.391999999999996,60.432833333333335,44.09179269135403,-1.8587600660122376,-1.8043446083800925,-0.05441545763214517,66.93927759487913,57.391999999999996,47.84472240512086,59.738116216519,43.16889332515068,92.87656199925564,2.4692857142857148,-95703.16000000024,61707.512,65399.058999999994,66555.2735
2026-05-14,55.2,55.77,54.2,54.8,55.13,-0.33,-0.5986,60618.33,333062.214,54.766,53.465999999999994,57.062,60.274833333333326,43.249776926310005,-1.7500726907355286,-1.79349022485118,0.0434175341156513,66.48136772936748,57.062,47.64263227063252,65.30643005178229,50.548072234027885,94.82314568729109,2.438571428571429,-156321.49000000022,58983.46,63108.348,67649.117
2026-05-15,54.91,55.76,53.55,53.84,54.8,-0.96,-1.7518,67719.03,369338.349,54.524,53.73299999999999,56.6515,60.1025,40.80829829426274,-1.7215561124904113,-1.7791034023790262,0.057547289888614905,65.86901484945896,56.6515,47.43398515054103,64.02643958730366,55.040861351786475,81.99759605833802,2.4635714285714294,-224040.52000000022,62293.164000000004,62150.490999999995,68516.1635
2026-05-18,53.8,54.14,52.53,52.98,53.84,-0.86,-1.5973,62226.79,331064.318,54.160000000000004,53.910000000000004,56.237,59.89783333333333,38.700645050618405,-1.74819917953495,-1.7729225578102112,0.024723378275261165,65.32470621281976,56.237,47.14929378718025,52.45074741064402,54.17749003807233,48.997262155787396,2.393571428571429,-286267.31000000023,62351.648,64290.536,69741.494
2026-05-19,52.85,54.18,52.11,54.08,52.98,1.1,2.0763,57494.94,306295.27,54.166,54.242999999999995,55.8525,59.71516666666666,42.77199295600923,-1.6614015918401037,-1.75061836461619,0.0892167727760862,64.59883366797627,55.8525,47.10616633202373,50.60208557534996,52.98568855049821,45.834879625053446,1.9442857142857146,-228772.37000000023,62277.364,63990.96000000001,70651.275
2026-05-20,54.2,54.56,52.97,54.1,54.08,0.02,0.037,52618.6,282462.819,53.96,54.388,55.35850000000001,59.5455,42.84632028074576,-1.572868990747665,-1.7150684898424848,0.14219949909481988,63.24588439735094,55.35850000000001,47.47111560264907,49.528374510550776,51.8332505371824,44.918622457287526,1.941428571428572,-176153.77000000022,60135.538,60921.525,69467.39550000001
2026-05-21,54.8,55.37,51.13,51.17,54.1,-2.93,-5.4159,76880.5,409613.911,53.234,54.0,54.765499999999996,59.297,35.55978162909062,-1.7193136025328215,-1.7159175123805523,-0.00339609015226916,61.978939138893594,54.765499999999996,47.5520608611064,33.27631659776744,45.64760589071075,8.533738011880814,2.062857142857143,-253034.27000000022,63387.971999999994,61185.716,70326.66050000001
2026-05-22,51.61,53.13,51.02,52.71,51.17,1.54,3.0096,61036.64,318253.686,53.008,53.766,54.29549999999999,59.09166666666667,41.21812099737908,-1.6916070892302244,-1.711055427750487,0.01944833852026262,60.67021146921842,54.29549999999999,47.92078853078156,34.043860187985295,41.77969065646894,18.572199251018006,2.149285714285714,-191997.63000000024,62051.49399999999,62172.329000000005,70967.45300000001
2026-05-25,52.75,57.57,52.75,57.0,52.71,4.29,8.1389,112600.11,625433.262,53.812,53.986000000000004,53.982000000000006,58.939499999999995,53.47410038772822,-1.3083999111244182,-1.6305243244252734,0.3221244133008552,58.96264717840813,53.982000000000006,49.00135282159188,53.12847676654491,45.56261935982759,68.26019157997953,2.377142857142857,-79397.52000000024,72126.158,67238.903,72901.04550000001
2026-05-26,56.88,57.26,53.84,54.64,57.0,-2.36,-4.1404,83190.16,457688.97,53.924,54.044999999999995,53.612,58.730666666666664,47.59506739072542,-1.1815179349888183,-1.5407230465379824,0.3592051115491641,56.87571180358152,53.612,50.34828819641849,53.841376368536295,48.32220502939717,64.87971904681456,2.3714285714285706,-162587.68000000023,77265.202,69771.28300000001,73598.8885
2026-05-27,54.66,56.0,52.12,52.27,54.64,-2.37,-4.3375,75999.48,410196.612,53.55800000000001,53.759,53.540499999999994,58.485,42.53735719114569,-1.2577042165351386,-1.484119280537414,0.2264150640022753,56.858301903923646,53.540499999999994,50.22269809607634,42.255574067573825,46.299994708789384,34.1667327851427,2.4742857142857133,-238587.1600000002,81941.378,71038.45800000001,68218.7585
2026-05-28,52.02,52.88,51.39,52.7,52.27,0.43,0.8227,57090.68,297910.614,53.864,53.549,53.50750000000001,58.254333333333335,43.70620328162282,-1.2687595172733026,-1.4410473278845917,0.17228781061128906,56.84592619712934,53.50750000000001,50.16907380287068,36.72000103232658,43.10666348330179,23.94667613037616,2.485714285714285,-181496.4800000002,77983.414,70685.693,66897.0205
2026-05-29,52.94,54.07,48.22,48.7,52.7,-4.0,-7.5901,101706.86,513950.312,53.062,53.035000000000004,53.384,58.011833333333335,36.30766010341456,-1.5820505988513744,-1.4692479820779483,-0.11280261677342618,57.230591929706,53.384,49.537408070294,26.1912306347418,37.468185867115125,3.6373201699951494,2.7807142857142852,-283203.3400000002,86117.45800000001,74084.476,68117.4835
2026-06-01,48.7,49.14,46.8,46.8,48.7,-1.9,-3.9014,63003.5,301534.494,51.022000000000006,52.416999999999994,53.1635,57.797000000000004,33.41423069632779,-1.961044459360103,-1.5676072775343792,-0.39343718182572385,57.93032957640834,53.1635,48.39667042359166,17.460820423161202,30.79906405246382,-9.215666835444033,2.822142857142857,-346206.8400000002,76198.13600000001,74162.147,69226.34150000001
2026-06-02,46.82,47.18,45.16,46.15,46.8,-0.65,-1.3889,50745.53,233006.973,49.324,51.624,52.9335,57.584500000000006,32.46116429026334,-2.287480737999587,-1.711581969627421,-0.5758987683721661,58.55748725385948,52.9335,47.30951274614053,14.299692798895009,25.29927363460755,-7.699468872530076,2.8042857142857147,-396952.3700000002,69709.20999999999,73487.20599999999,68739.08300000001
2026-06-03,44.0,47.07,43.21,45.12,46.15,-1.03,-2.2319,86124.24,389060.687,47.894000000000005,50.726,52.557,57.338,30.95447504049801,-2.5993327427684108,-1.8891321242556192,-0.7102006185127916,59.18031162199848,52.557,45.93368837800153,13.966740417462033,21.521762562225714,-1.1433038720653315,2.967857142857143,-483076.6100000002,71734.162,76837.76999999999,68879.64749999999
2026-06-04,44.91,47.5,44.41,45.94,45.12,0.82,1.8174,59944.89,275441.84,46.541999999999994,50.203,52.1015,57.028333333333336,33.59693861896778,-2.748626105561442,-2.061030920516784,-0.6875951850446582,59.236207680361204,52.1015,44.9667923196388,15.64820763206846,19.563910918839966,7.816801058525449,3.030714285714286,-423131.7200000002,72305.004,75144.209,68164.9625
2026-06-05,45.56,48.47,44.2,47.55,45.94,1.61,3.5046,85455.05,399051.704,46.312,49.687,51.7265,56.72583333333333,38.56816636229897,-2.7058374170880484,-2.189992219831037,-0.5158451972570113,58.99581916018454,51.7265,44.457180839815464,20.728698326479797,19.952173388053247,22.281748203332896,3.220714285714286,-337676.6700000002,69054.642,77586.05,69879.18950000001
2026-06-08,46.5,48.39,46.0,46.4,47.55,-1.15,-2.4185,71727.55,337800.606,46.232,48.626999999999995,51.30650000000001,56.38033333333333,36.468043652698306,-2.733215653559462,-2.2986369065767223,-0.4345787469827398,58.79545966353803,51.30650000000001,43.81754033646198,22.132919030267217,20.679088602124573,25.040579886552507,3.2435714285714288,-409404.2200000002,70799.452,73498.794,70368.8485
2026-06-09,46.8,48.1,46.06,47.2,46.4,0.8,1.7241,58781.47,275440.61,46.44199999999999,47.882999999999996,50.964,56.06616666666667,38.95816267851108,-2.6597004182756905,-2.370849608916516,-0.2888508093591744,58.55057928602556,50.964,43.37742071397444,27.002056517415724,22.786744573888292,35.43268040447059,3.275714285714286,-350622.75000000023,72406.63999999998,71057.925,70414.604
2026-06-10,46.52,49.5,46.52,48.15,47.2,0.95,2.0127,67078.97,322782.767,47.047999999999995,47.471000000000004,50.614999999999995,55.80049999999999,41.871784428936024,-2.496009559654219,-2.3958815990640567,-0.10012796059016216,58.03501418639545,50.614999999999995,43.19498581360454,33.164047500253815,26.245845549343468,47.00045140207451,3.185714285714286,-283543.78000000026,68597.586,70165.874,70602.166
2026-06-11,47.71,52.82,47.6,50.27,48.15,2.12,4.4029,104057.24,528340.748,47.914,47.227999999999994,50.3885,55.60483333333333,47.853523702412886,-2.1702003734447572,-2.350745353940197,0.18054498049543977,57.542411774980486,50.3885,43.234588225019515,46.597745159725235,33.02981208613739,73.73361130690093,3.407857142857143,-179486.54000000027,77420.05600000001,74862.53,72774.1115
2026-06-12,51.33,53.3,51.16,51.75,50.27,1.48,2.9441,93213.86,486086.64,48.754000000000005,47.533,50.284,55.433499999999995,51.59818605200605,-1.772142459765611,-2.2350247751052796,0.4628823153396686,57.28505375527173,50.284,43.282946244728265,59.27791533938736,41.77917983722072,94.27538634372065,3.2771428571428567,-86272.68000000027,78971.818,74013.23,74048.853
2026-06-15,52.02,54.89,51.51,54.7,51.75,2.95,5.7005,99999.42,534685.317,50.414,48.32299999999999,50.37,55.339166666666664,58.06266479776141,-1.2047507329826175,-2.0289699666807475,0.82421923369813,57.55045299846408,50.37,43.189547001535914,72.30970611666922,51.95602193037022,113.01707448926722,3.2742857142857145,13726.739999999729,84626.19200000001,77712.82200000001,75937.48449999999
2026-06-16,54.9,57.18,54.11,57.1,54.7,2.4,4.3876,104863.14,580529.936,52.394000000000005,49.418,50.521,55.266666666666666,62.455927405210296,-0.5550307107682215,-1.7341821154982424,1.179151404730021,58.14337122934122,50.521,42.89862877065878,81.3343598045386,61.748801221759685,120.50547697009641,3.2164285714285716,118589.87999999973,93842.526,83124.58300000001,78305.89450000001
2026-06-17,56.33,62.26,56.22,60.76,57.1,3.66,6.4098,140415.25,840244.083,54.916,50.982,50.854,55.278833333333324,67.96702535764875,0.2523001409469643,-1.3368856642092013,1.5891858051561656,59.629416379384686,50.854,42.07858362061531,84.78769058951522,69.42843101101154,115.50620974652259,3.5414285714285714,259005.1299999997,108509.782,88553.68400000001,82695.727
2026-06-18,60.6,62.0,59.8,60.5,60.76,-0.26,-0.4279,97824.52,596878.033,56.962,52.438,51.320499999999996,55.30383333333332,67.21224240947696,0.8612083564965047,-0.8972668600680602,1.758475216564565,61.10104669659139,51.320499999999996,41.5399533034086,86.25042431264936,75.03576211155749,108.67974871483312,3.2807142857142857,161180.6099999997,107263.23800000001,92341.64700000001,83742.928
2026-06-22,60.0,62.2,58.75,60.52,60.5,0.02,0.0331,126847.94,766237.147,58.715999999999994,53.735,51.711,55.377500000000005,67.24237784812281,1.3300542990894897,-0.45180262823655026,1.7818569273260398,62.31418700848177,51.711,41.10781299151823,87.25336929485267,79.10829783932256,103.54351220591289,3.36,288028.5499999997,113990.054,96480.936,87033.493
2026-06-23,60.1,60.11,56.19,57.22,60.52,-3.3,-5.4527,103987.6,598788.903,59.220000000000006,54.81699999999999,51.722,55.37916666666667,57.80222575805631,1.418978564094374,-0.07764638977036548,1.4966249538647394,62.34872024464224,51.722,41.095279755357765,80.8288027404058,79.68179947301698,83.12280927518344,3.525,184040.9499999997,114787.68999999999,99706.941,86602.8675
2026-06-24,56.7,58.96,56.4,57.9,57.22,0.68,1.1884,77026.39,444402.088,59.379999999999995,55.887,51.885000000000005,55.36233333333334,59.07714167977944,1.5267228906469725,0.24322746631310216,1.2834954243338703,62.796372145851215,51.885000000000005,40.973627854148795,77.30560473735103,78.88973456112834,74.13734508979644,3.4321428571428574,261067.33999999968,109220.34,101531.43299999999,86294.679
2026-06-25,57.92,62.22,57.19,61.6,57.9,3.7,6.3903,130705.75,787012.315,59.548,57.232000000000006,52.3515,55.443999999999996,65.23237500034493,1.8888961050041786,0.5723611940513175,1.316534910952861,64.09800008345128,52.3515,40.60499991654872,82.88842117625205,80.22263009950291,88.22000332975034,3.5707142857142857,391773.0899999997,107278.43999999999,107894.111,89029.99250000001
2026-06-26,61.6,68.38,61.56,63.66,61.6,2.06,3.3442,180359.03,1194053.599,60.17999999999999,58.571000000000005,52.8995,55.549,68.10847527042264,2.315454650668613,0.9209798853747766,1.3944747652938365,65.69062270287463,52.8995,40.10837729712537,79.26606066956619,79.90377362285734,77.99063476298389,3.7528571428571427,572132.1199999996,123785.34199999999,115524.29,95193.41
2026-06-29,63.03,63.86,58.65,60.21,63.66,-3.45,-5.4194,143562.69,874364.898,60.11800000000001,59.41700000000001,53.475,55.597166666666666,59.26604749984169,2.3480523186316944,1.2063943720261603,1.141657946605534,66.50407275450176,53.475,40.44592724549823,67.09304768767623,75.63353164446364,50.01207977410141,3.954285714285714,428569.42999999964,127128.29199999999,120559.173,97286.2015
2026-06-30,60.3,66.78,59.52,65.0,60.21,4.79,7.9555,141290.12,893093.906,61.674,60.447,54.385000000000005,55.72183333333333,65.8879053392725,2.7289416332052596,1.5109038242619803,1.2180378089432793,67.98107141400531,54.385000000000005,40.788928585994704,68.81948325473195,73.36218218121975,59.734085401756346,4.327142857142857,569859.5499999996,134588.796,124688.24299999999,101200.5325
2026-07-01,64.96,66.09,62.14,63.15,65.0,-1.85,-2.8462,120775.48,776366.321,62.724000000000004,61.052,55.23499999999999,55.799,61.715032409053975,2.8486817898289303,1.7784594173753705,1.0702223724535598,68.78888854671742,55.23499999999999,41.68111145328257,64.91164894039828,70.5453377676126,53.644271285969666,4.396428571428571,449084.0699999996,143338.614,126279.477,104702.03
2026-07-02,61.3,63.28,58.98,59.49,63.15,-3.66,-5.7957,87828.07,539197.748,62.302,60.925,55.9535,55.83533333333333,54.37760861168817,2.6180658807468618,1.9463807100496688,0.6716851706971929,68.75217966052074,55.9535,43.15482033947925,52.29822261872876,64.46296605131798,27.968735753550334,4.330714285714286,361255.9999999996,134763.078,121020.759,104787.2215
2026-07-03,59.7,62.26,58.38,60.0,59.49,0.51,0.8573,89266.41,539891.796,61.57000000000001,60.875,56.656499999999994,55.83,55.17730363826491,2.448232152768078,2.0467509985933505,0.40148115417472763,68.65912475680331,56.656499999999994,44.65387524319669,45.28385746362066,58.06992985541888,19.71171268002422,4.391428571428572,450522.40999999957,116544.554,120164.948,106253.29750000002
