trade_date,open,high,low,close,MA5,MA10,MA20,RSI,PE,PB,MACD_DIF,MACD_DEA,MACD,BB_middle,BB_upper,BB_lower,KDJ_K,KDJ_D,KDJ_J
2025-11-03,64.34,64.34,62.6,64.03,65.23,66.34,69.52,22.35,115.4856,10.5766,-2.7699934781340545,-2.3573763648455466,-0.8252342265770158,69.5175,79.55121553156744,59.48378446843256,18.62759644784841,22.30618067144084,11.270428000663557
2025-11-04,64.02,64.38,61.8,62.26,64.24,65.91,68.87,25.22,112.2932,10.2842,-2.933489047501439,-2.4725989013767253,-0.9217802922494274,68.87049999999999,79.02941306867218,58.7115869313278,14.356872136745134,19.656411159875603,3.7577940904841967
2025-11-05,61.5,62.2,61.16,61.86,63.42,65.35,68.13,27.9,111.5717,10.2182,-3.060062624099814,-2.590091645921343,-0.9399419563569413,68.131,78.05604519411673,58.205954805883266,12.300292925471428,17.204371748407546,2.4921352795991965
2025-11-06,61.94,62.84,61.21,62.32,62.96,64.88,67.31,37.82,112.4014,10.2941,-3.087662290960651,-2.689605774929205,-0.796113032062892,67.3055,76.17384815212873,58.43715184787127,12.722612437643736,15.710451978152943,6.746933356625327
2025-11-07,61.98,61.98,60.76,60.81,62.26,64.1,66.48,32.54,109.6779,10.0447,-3.194554767379117,-2.7905955734191874,-0.8079183879198588,66.4835,74.47508577241659,58.49191422758342,8.69459815979146,13.371834038699115,-0.6598735980238537
2025-11-10,61.18,61.46,59.9,60.69,61.59,63.41,65.62,24.1,109.4615,10.0249,-3.251469901127166,-2.882770438960783,-0.7373989243327657,65.625,71.9953309010969,59.25466909890309,9.403704709267359,12.049124262221865,4.1128656033583475
2025-11-11,60.88,61.08,58.77,58.96,60.93,62.58,64.9,15.47,106.3412,9.7391,-3.39701344009071,-2.9856190391867687,-0.8227888018078824,64.90400000000001,70.8271158229962,58.98088417700381,7.14754608911859,10.41526487118744,0.61210852498089
2025-11-12,58.88,59.65,58.02,59.28,60.41,61.91,64.38,18.03,106.9184,9.792,-3.446803808907262,-3.0778559931308673,-0.7378956315527896,64.3835,70.36506562853049,58.40193437146951,10.614612898781001,10.481714213718627,10.880410268905749
2025-11-13,59.27,59.63,58.7,59.62,59.87,61.42,63.97,10.03,107.5316,9.8481,-3.4194110345167417,-3.1461670014080423,-0.5464880662173988,63.971999999999994,70.08046728988337,57.863532710116615,15.462152833988153,12.141860420475137,22.10273766101418
2025-11-14,58.8,59.29,58.01,58.01,59.31,60.78,63.62,9.44,104.895,9.6067,-3.4874148604556012,-3.2144165732175543,-0.545996574476094,63.61999999999999,70.2555311531336,56.98446884686637,10.308101889325437,11.530607576758571,7.86309051445917
2025-11-17,58.03,58.88,57.48,58.05,58.78,60.19,63.26,10.11,104.9673,9.6133,-3.4977607085791433,-3.271085400289872,-0.45335061657854236,63.2625,70.29799160366633,56.22700839633368,10.416844045619941,11.159353066379028,8.931826004101769
2025-11-18,58.0,58.64,57.59,57.83,58.56,59.74,62.83,11.1,104.5695,9.472,-3.483555766697826,-3.313579473571463,-0.33995258625272573,62.826,70.0799510830847,55.57204891691531,9.121179612502853,10.479961915086971,6.4036150073346185
2025-11-19,57.78,58.22,56.38,56.45,57.99,59.2,62.28,11.08,102.0742,9.246,-3.542813367597674,-3.359426252376706,-0.36677423044193613,62.27850000000001,69.72912137994976,54.82787862005025,6.497453075001905,9.15245896839195,1.1874412882218124
2025-11-20,57.02,57.84,56.01,56.01,57.27,58.57,61.72,10.89,101.2786,9.1739,-3.583966036478202,-3.404334209197005,-0.35926365456239395,61.723,69.30918162048229,54.13681837951771,4.331635383334604,7.545517773372835,-2.0961293967418566
2025-11-21,55.51,56.0,53.85,54.04,56.48,57.89,61.0,9.42,97.7164,8.8513,-3.7325162353278714,-3.4699706144231786,-0.5250912418093856,60.9975,68.60991057332288,53.385089426677126,3.7637366363770477,6.284924061040906,-1.2786382129506677
2025-11-24,54.7,56.5,54.17,56.26,56.12,57.45,60.43,26.49,101.7306,9.2149,-3.629271904109487,-3.5018308723604408,-0.2548820634980924,60.428999999999995,67.64370399144734,53.21429600855265,16.359732470228362,9.64319353077006,29.792810349144965
2025-11-25,56.53,58.25,56.18,57.31,56.01,57.29,59.93,33.04,103.6293,9.3869,-3.4232625630795894,-3.4861172105042706,0.12570929484936233,59.9345,66.52377190291324,53.34522809708675,30.860352211986154,16.715579757842093,59.149897120274275
2025-11-26,57.72,58.5,56.51,57.28,56.18,57.09,59.5,30.59,103.575,9.382,-3.2252408564256285,-3.4339419396885424,0.41740216652582784,59.5005,65.53915608959615,53.46184391040386,41.59072500406921,25.0072948399178,74.75758533237203
2025-11-27,57.0,61.86,56.9,60.81,57.14,57.2,59.31,50.0,109.958,9.9601,-2.75174532150956,-3.2975026160527463,1.0915145890863727,59.31099999999999,64.8967370997357,53.725262900264276,56.69094525864291,35.56851164615951,98.93581248360974
2025-11-28,59.94,60.4,58.86,60.0,58.33,57.4,59.09,47.8,108.4934,9.8275,-2.4140294998914413,-3.1208079928204855,1.4135569858580883,59.09400000000001,64.17117866121434,54.01682133878567,63.3869722448381,44.84133184571904,100.47825304307622
2025-12-01,61.2,61.58,59.81,60.68,59.22,57.67,58.93,55.87,109.723,9.9389,-2.0676820100209454,-2.9101827962605777,1.6850015724792646,58.9265,63.515605061245964,54.33739493875403,70.68078632385794,53.45448333843201,105.13339229470981
2025-12-02,60.3,61.3,59.8,60.34,59.82,57.92,58.83,53.62,109.1082,9.8832,-1.79988631841276,-2.6881235006910145,1.7764743645565089,58.83050000000001,63.20111708277058,54.459882917229436,74.128430999093,60.34579922531901,101.69369454664098
2025-12-03,60.15,60.18,58.7,59.01,60.17,58.17,58.69,48.05,106.7032,9.6653,-1.6756602202193065,-2.485630844596673,1.619941248754733,58.688,62.82217388170913,54.55382611829087,70.89211255120556,63.86123700061453,84.9538636523876
2025-12-04,59.01,60.14,58.67,59.27,59.86,58.5,58.54,54.41,107.1734,9.7079,-1.538495496902847,-2.296203775057908,1.5154165563101216,58.5355,62.31539960880272,54.75560039119728,69.36804035706726,65.6968381194321,76.71044483233757
2025-12-05,59.27,62.3,58.9,61.53,60.17,59.25,58.57,60.53,111.26,10.0781,-1.233212645336934,-2.083605549113713,1.700785807553558,58.5715,62.454907483667654,54.68809251633235,75.38479378924312,68.92615667603577,88.3020680156578
2025-12-08,62.01,62.49,61.42,61.79,60.39,59.8,58.63,61.96,111.7301,10.1207,-0.9592364779238949,-1.8587317348757495,1.7989905139037092,58.6265,62.664327842318926,54.588672157681074,79.68796731991904,72.51342689066354,94.03704817843004
2025-12-09,61.63,62.82,60.69,61.0,60.52,60.17,58.73,64.25,110.3016,9.9913,-0.7966712586923279,-1.6463196396390654,1.699296761893475,58.7285,62.9025666779023,54.554433322097694,76.21089713219828,73.74591697117512,81.14085745424461
2025-12-10,60.2,60.39,57.69,59.52,60.62,60.4,58.74,60.32,107.6254,9.7489,-0.7782891495087085,-1.4727135416129942,1.3888487842085713,58.7405,62.92261467536343,54.55838532463657,62.69810296142657,70.06331230125895,47.96768428176182
2025-12-11,59.84,60.02,58.7,58.7,60.51,60.18,58.69,64.69,106.1427,9.6145,-0.8204309255100455,-1.3422570183924045,1.043652185764718,58.694500000000005,62.85607093314225,54.53292906685776,48.36143836154887,62.829354321355595,19.42560644193543
2025-12-12,58.81,67.33,57.91,66.28,61.46,60.81,59.11,73.61,119.849,10.8561,-0.23942598163063877,-1.1216908110400514,1.7645296588188253,59.108000000000004,64.45718232807062,53.75881767192939,61.94358684684172,62.534098496517636,60.762563547489876
2025-12-15,65.31,66.77,64.2,64.25,61.95,61.17,59.42,65.63,116.1783,10.5236,0.056568501256421655,-0.8860389485807568,1.885214899674357,59.41799999999999,65.20935689945263,53.62664310054735,63.97898874160127,63.01572857821219,65.90550906837944
2025-12-16,65.0,65.57,62.52,63.16,62.38,61.45,59.68,62.64,114.2074,10.3451,0.20087678840433654,-0.6686558011837381,1.7390651791761493,59.6845,65.65591427310552,53.713085726894484,61.566905357471384,62.532787504631926,59.635141063150286
2025-12-17,62.85,63.76,61.0,62.82,63.04,61.83,60.0,55.01,113.5926,10.2894,0.2845271354472416,-0.4780192138575422,1.5250926986095676,60.003,65.92734797655946,54.07865202344054,58.783192783265854,61.2829225975099,53.78373315477775
2025-12-18,62.5,65.25,62.26,63.11,63.92,62.22,60.36,57.95,114.117,10.3369,0.3699565852905735,-0.30842405402791906,1.3567612786369851,60.35799999999999,66.12366826363706,54.59233173636292,57.930150652191074,60.16533194907029,53.45978805843265
2025-12-19,63.11,64.63,62.14,62.36,63.14,62.3,60.77,54.28,112.7608,10.214,0.37284340114742776,-0.17217056299284972,1.090027928280555,60.774,65.76944381885778,55.77855618114222,54.7680949022906,58.366252933477064,47.571778839917656
2025-12-22,63.02,64.5,63.02,63.4,62.97,62.46,61.13,57.53,114.6413,10.3844,0.45381918677718147,-0.04697261303884348,1.00158359963205,61.13099999999999,65.7764138108117,56.485586189188275,56.256184983269804,57.662896950074646,53.44276104966012
2025-12-23,63.4,63.7,61.45,62.12,62.76,62.57,61.37,57.67,112.3268,10.1747,0.40998176313352275,0.04441826219562977,0.7311270018757859,61.371500000000005,65.66900613116078,57.073993868839224,52.40150478007088,55.90909956007339,45.38631522006587
2025-12-24,62.07,63.72,61.67,63.49,62.9,62.97,61.68,59.87,114.8041,10.3991,0.48025179574166543,0.13158496890483692,0.697333653673657,61.682,65.61686761631074,57.74713238368927,54.67955944998358,55.49925285671013,53.040172636530485
2025-12-25,63.5,66.85,63.22,66.32,63.54,63.73,61.96,60.91,119.9214,10.8626,0.7555886954119586,0.2563857142062613,0.9984059624113947,61.957499999999996,66.3770206932303,57.53797930676968,66.76642994671269,59.254978553377654,81.78933273338276
2025-12-26,66.34,70.18,66.16,68.25,64.72,63.93,62.37,63.67,123.4112,11.1788,1.1166579051774264,0.4284401524004943,1.376435505553864,62.370000000000005,67.50273088285232,57.23726911714769,70.83629825060439,63.115418452453234,86.27805784690669
2025-12-29,68.25,69.65,66.77,67.19,65.47,64.22,62.7,62.96,121.4945,11.0051,1.3022630364161571,0.6032047292036269,1.3981166144250605,62.6955,68.1899123769897,57.20108762301031,69.70059680033029,65.3104779017456,78.48083459749967
2025-12-30,66.99,68.33,66.67,66.81,66.41,64.59,63.02,65.99,120.8074,10.9429,1.4025261673135603,0.7630690168256136,1.2789143009758934,63.01899999999999,68.68855637362225,57.349443626377735,66.93289118494718,65.85128232947946,69.09610889588262
2025-12-31,66.97,67.2,65.4,66.11,66.94,64.92,63.37,66.34,119.5416,10.8282,1.4092562423207724,0.8923064619246455,1.0338995607922539,63.374,68.87318807404156,57.87481192595845,62.41497823937294,64.70584763277729,57.83323945256424
2026-01-05,67.42,70.18,67.02,68.91,67.45,65.5,63.86,57.35,124.6046,11.2869,1.621831016274335,1.0382113727945834,1.1672392869595032,63.855999999999995,69.5277783343217,58.1842216656783,70.09413975026538,66.50194500527333,77.2785292402495
2026-01-06,68.46,69.36,67.35,68.6,67.52,66.12,64.21,63.45,124.0441,11.2361,1.7451664543715708,1.179602389109981,1.1311281305231797,64.2095,70.14599010247967,58.273009897520346,74.0299228728382,69.01127096112829,84.06722669625802
2026-01-07,68.47,70.0,67.6,69.33,67.95,66.71,64.59,69.51,125.3641,11.3556,1.8801424647967906,1.3197104042473429,1.1208641210988954,64.5865,70.82596784168052,58.34703215831948,79.35719887566414,72.45991359930692,93.15176942837857
2026-01-08,68.81,72.77,68.75,71.55,68.9,67.66,65.11,74.67,129.3784,11.7193,2.1415607924542,1.4840804818887143,1.3149606211309717,65.114,71.84154401108233,58.38645598891767,81.97984288046021,75.63322335969136,94.67308192199792
2026-01-09,72.74,75.0,71.0,74.99,70.68,68.81,65.89,78.5,135.5986,12.2827,2.5963864247504205,1.7065416704610556,1.7796895085787297,65.8875,73.41654236588995,58.358457634110046,87.95183969808457,79.73942880582243,104.37666148260888
2026-01-12,76.88,80.58,76.5,77.1,72.31,69.88,66.81,83.2,139.414,12.6283,3.091461932392747,1.9835257228473941,2.2158724190907053,66.80749999999999,75.09690700056706,58.51809299943292,84.32625940346612,81.26837233837034,90.4420335336577
2026-01-13,75.88,76.0,71.55,72.6,73.11,70.32,67.12,67.93,131.277,11.8912,3.0851369092362546,2.2038479601251666,1.762577898222176,67.1235,75.80100212664293,58.44599787335708,72.02778294881931,78.18817587518667,59.706997096084564
2026-01-14,72.96,74.05,69.93,70.93,73.43,70.69,67.46,66.91,128.2573,11.6177,2.9118037781679362,2.345439123733721,1.1327293088684307,67.4575,76.18340547254479,58.731594527455194,60.16169280470257,72.1793481850253,36.126382044057095
2026-01-15,70.22,70.7,68.26,70.58,73.24,71.07,67.83,64.16,127.6244,11.5604,2.714898290542692,2.4193309570955153,0.5911346668943533,67.82849999999999,76.41490853785476,59.24209146214522,48.85902430834646,64.40590689279902,17.765259139441326
2026-01-16,71.85,73.69,70.7,73.26,72.89,71.78,68.35,63.95,132.4704,11.9993,2.743477771285967,2.484160319933606,0.5186349027047221,68.3505,76.92422847715613,59.77677152284386,47.46308347691732,58.75829908750513,24.8726522557417
2026-01-19,73.5,73.78,71.61,72.51,71.98,72.15,68.82,58.99,131.1143,11.8765,2.674775338577291,2.522283323662343,0.30498402982989603,68.82050000000001,77.21332268557947,60.42767731442055,44.25119792143746,53.92259869881591,24.90839636668055
2026-01-20,72.76,72.9,69.19,69.9,71.44,72.28,69.2,55.37,126.3948,11.449,2.3822617478388395,2.4942790084976423,-0.2240345213176056,69.19749999999999,77.02689367148926,61.36810632851072,33.93802805152109,47.26107514971764,7.291933855127979
2026-01-21,69.04,71.9,68.66,71.15,71.48,72.46,69.59,58.31,128.6551,11.6537,2.2256512508461554,2.4405534569673453,-0.42980441224237964,69.58500000000001,76.96021168295661,62.209788317043405,30.444616103611466,41.65558880101558,8.022670708803233
2026-01-22,71.81,72.44,70.14,70.54,71.47,72.36,70.01,58.51,127.5521,11.5538,2.028926203335132,2.358228006240903,-0.6586036058115416,70.006,76.4950398284134,63.5169601715866,26.465241904572157,36.59213983553444,6.211446042647594
2026-01-23,70.71,74.38,70.71,73.7,71.56,72.23,70.52,59.08,133.266,12.0714,2.10375499855202,2.3073334047031264,-0.4071568123022127,70.5165,76.42788874056714,64.60511125943285,41.07157384508085,38.08528450538324,47.04415252447606
2026-01-26,74.9,74.97,69.06,69.1,70.88,71.43,70.66,50.81,124.9482,11.318,1.7714555646216468,2.200157836686831,-0.8574045441303682,70.6555,76.27493797526884,65.03606202473117,31.5539255340777,35.9081648482814,22.845446905670286
2026-01-27,69.0,71.31,67.4,71.15,71.13,71.28,70.8,52.84,128.6551,11.6537,1.6544522410052878,2.0910167175505223,-0.8731289530904691,70.8005,76.30711793232746,65.29388206767254,37.54849989370043,36.454943196754414,39.73561328759246
2026-01-28,70.86,71.79,69.0,69.7,70.84,71.16,70.93,47.04,126.0331,11.4163,1.4282592981035265,1.9584652336611232,-1.0604118711151935,70.926,76.19545278293465,65.65654721706535,35.16003031222477,36.02330556857787,33.43347979951858
2026-01-29,69.11,70.27,67.06,67.32,70.19,70.83,70.95,37.29,121.7296,11.0264,1.0449085958516662,1.775753906099232,-1.4616906204951317,70.9515,76.14142252249226,65.76157747750773,24.53567971088896,32.194096949348236,9.218845233970413
2026-01-30,67.15,67.99,64.75,67.36,68.93,70.24,71.01,32.67,121.8019,11.033,0.7358456969836595,1.5677722642761176,-1.6638531345849161,71.01400000000001,75.98387302601745,66.04412697398257,24.86983996381508,29.752677954170522,15.1041639831042
2026-02-02,66.34,67.28,63.8,64.15,67.94,69.41,70.78,34.24,115.9975,10.5072,0.22924831813286062,1.3000674750474663,-2.1416383138292114,70.776,76.55942604708524,64.99257395291475,17.624357648213365,25.709904518851474,1.4532639069371527
2026-02-03,65.02,65.97,64.5,65.54,66.81,68.97,70.62,39.84,118.5109,10.7349,-0.0593877857318148,1.0281764228916102,-2.17512841724685,70.623,76.7974911573854,64.44850884261461,16.94205162223478,22.78728688664591,5.251581093412518
2026-02-04,65.02,65.36,63.24,64.18,65.71,68.27,70.37,38.38,116.0518,10.5121,-0.3933404279536319,0.7438730527225618,-2.274426961352387,70.3655,77.16495655723183,63.56604344276817,13.96591449439126,19.846829422561026,2.2040846380517323
2026-02-05,63.33,65.15,63.33,64.28,65.1,67.65,70.0,32.01,116.2326,10.5285,-0.6425245159855137,0.4665935389809467,-2.2182361099329206,70.002,77.29428171641617,62.709718283583825,12.265994715499259,17.319884520207104,2.158215106083567
2026-02-06,63.62,64.8,63.07,64.18,64.47,66.7,69.46,32.87,116.0518,10.5121,-0.8384092058568058,0.20559299001339618,-2.088004391740404,69.4615,76.79943682461929,62.12356317538071,12.420449076387909,15.686739372267374,5.887868484628978
2026-02-09,65.0,65.5,64.66,65.26,64.69,66.31,68.87,39.82,118.0046,10.689,-0.896171749706312,-0.014759957930545464,-1.762823583551533,68.8695,75.48784603284875,62.25115396715125,16.651859017286142,16.008445920606963,17.9386852106445
2026-02-10,65.41,66.1,65.0,65.04,64.59,65.7,68.49,35.95,117.6068,10.653,-0.9487643780817905,-0.2015608419607945,-1.494407072241992,68.4915,75.07621363722137,61.90678636277863,20.22160971522783,17.412833852147255,25.83916144138899
2026-02-11,64.51,65.29,64.2,64.28,64.61,65.16,68.16,35.71,116.2326,10.5285,-1.0397840797653402,-0.3692054895217036,-1.341157180487273,68.159,74.89510820015602,61.422891799844,21.67890512180502,18.834857608699842,27.36700014801538
2026-02-12,64.3,66.54,64.01,66.08,64.97,65.03,67.93,31.45,119.4874,10.8233,-0.9556566770414605,-0.486495727025655,-0.938321900031611,67.934,74.6301179641246,61.2378820358754,38.284749099413936,25.318154772271207,64.21793775369939
2026-02-13,65.8,66.28,65.02,65.03,65.14,64.8,67.52,38.02,117.5887,10.6513,-0.9626149036590164,-0.5817195623523274,-0.761790682613378,67.52250000000001,73.84140688414736,61.20359311585266,44.351216018245196,31.662508520929205,69.72863101287717
2026-02-24,66.15,67.19,64.88,66.13,65.31,65.0,67.2,34.35,119.5778,10.8315,-0.8693472475484612,-0.6392450993915542,-0.460204296313814,67.20349999999999,73.09174797461219,61.315252025387785,54.324758898894835,39.21659198025108,84.54109273618235
2026-02-25,66.3,67.65,65.5,67.17,65.74,65.16,67.07,41.91,121.4583,11.0019,-0.7034042435011685,-0.6520769282134771,-0.10265463057538282,67.06700000000001,72.81699899313479,61.317001006865226,66.05638948427048,48.16319114825755,101.84278615629634
2026-02-26,66.48,67.3,65.06,67.01,66.28,65.45,66.86,48.84,121.169,10.6455,-0.5781394483814921,-0.6372894322470801,0.11829996773117601,66.86,72.27969507784714,61.44030492215286,72.71299328063448,56.34645852571653,105.44606279047039
2026-02-27,66.08,67.0,65.66,66.54,66.38,65.67,66.66,47.04,120.3192,10.5708,-0.510901908633798,-0.6120119275244237,0.2022200377812513,66.66,71.7956791177018,61.5243208822982,71.6438270222545,61.445581357895854,92.04031835097179
2026-03-02,65.7,66.48,63.02,63.25,66.02,65.58,66.14,46.77,114.3701,10.0482,-0.7148508229781072,-0.6325797066151604,-0.16454223272589363,66.1375,70.28957177201914,61.985428227980854,49.4184188787672,57.436527198186305,33.382202239928986
