trade_date,open,high,low,close,MA5,MA10,MA20,RSI,PE,PB,MACD_DIF,MACD_DEA,MACD,BB_middle,BB_upper,BB_lower,KDJ_K,KDJ_D,KDJ_J
2026-03-03,63.34,63.86,59.51,59.69,64.73,65.02,65.67,31.82,107.9328,9.4826,-1.1504820142965428,-0.7361601681514369,-0.8286436922902118,65.667,70.484840092603,60.849159907397,33.68271332294554,49.51858923977272,2.0109614892911623
2026-03-04,58.98,60.44,58.5,58.9,63.08,64.41,65.05,32.99,106.5043,9.3571,-1.5416975400953632,-0.8972676425402222,-1.288859795110282,65.0545,70.0488314182969,60.06016858170311,23.912337115114873,40.98317186488678,-10.229332384428929
2026-03-05,60.17,61.53,59.39,59.91,61.66,63.97,64.56,36.7,108.3306,9.5176,-1.750066427372559,-1.0678273995066896,-1.3644780557317389,64.565,69.5612912561006,59.56870874389939,21.078170098601156,34.34817127612491,-5.46183225644635
2026-03-06,59.57,65.87,59.31,64.52,61.25,63.81,64.42,50.81,116.6666,10.2499,-1.5256253398846198,-1.1593869875822755,-0.7324767046046885,64.425,69.25023847242676,59.599761527573236,35.98289664132606,34.89307973119196,38.16253046159426
2026-03-09,64.05,65.8,63.06,65.7,61.74,63.88,64.34,51.05,118.8003,10.4374,-1.2382640851304316,-1.1751624070919067,-0.1262033560770499,64.342,69.0091871388955,59.674812861104506,50.218105957605346,40.00142180666309,70.65147425948985
2026-03-10,66.27,67.43,65.42,67.13,63.23,63.98,64.49,54.7,121.386,10.6646,-0.8849381552218176,-1.117117556717889,0.4643588029921428,64.49100000000001,69.31985144892525,59.66214855107478,65.69224980973611,48.56503114102077,99.94668714716681
2026-03-11,66.84,67.96,65.98,66.05,64.66,63.87,64.52,53.92,119.4331,10.493,-0.6841849263165329,-1.0305310306376179,0.6926922086421698,64.51650000000001,69.37397725297359,59.65902274702643,70.39807492601155,55.84271240268437,99.50879997266591
2026-03-12,65.82,66.2,63.64,64.09,65.5,63.58,64.51,45.62,115.889,10.1816,-0.6754559301506475,-0.9595160105402238,0.5681201607791526,64.512,69.37095635317947,59.653043646820535,66.62901964764409,59.43814815100428,81.01076264092369
2026-03-13,63.6,63.98,61.82,62.01,65.0,63.12,64.4,43.64,112.1279,9.8512,-0.8268453954890589,-0.9329818875299909,0.212272984081864,64.3985,69.38465884223496,59.41234115776504,56.78721112520881,58.55450247573913,53.252628424148185
2026-03-16,62.25,62.25,60.61,62.03,64.26,63.0,64.29,40.96,112.1641,9.8544,-0.9344371943098793,-0.9332729488859687,-0.002328490847821163,64.291,69.38845819011767,59.19354180988232,50.29647760708073,55.80182751951966,39.28577778220287
2026-03-17,62.43,63.26,60.1,60.36,62.91,63.07,64.05,35.39,109.1443,9.5891,-1.1413032794907494,-0.9748790150069249,-0.33284852896764905,64.046,69.41134062292393,58.680659377076076,37.57722784595362,49.72696096166432,13.277761614532238
2026-03-18,60.86,61.69,60.29,61.45,61.99,63.33,63.87,38.53,111.1153,9.7622,-1.2034199755214559,-1.020587207109831,-0.36566553682324976,63.86650000000001,69.33111256872924,58.40188743127078,33.29811336165696,44.250678428328534,11.39298322831381
2026-03-19,60.5,60.98,59.68,60.03,61.18,63.34,63.65,37.08,108.5476,9.5366,-1.3516490681321613,-1.086799579314297,-0.5296989776357286,63.65400000000001,69.37541094118335,57.93258905881668,23.60775995447019,37.36970560370909,-3.916131344007624
2026-03-20,60.31,60.72,59.0,59.0,60.57,62.79,63.3,40.73,106.6852,9.373,-1.5345448065806409,-1.1763486247675659,-0.71639236362615,63.3,69.26051922853048,57.33948077146951,15.738506636313462,30.159305947910553,-13.10309198688072
2026-03-23,58.03,58.87,55.54,56.1,59.39,61.83,62.85,41.94,101.4413,8.9123,-1.8916905297914965,-1.319417005772352,-1.144547048038289,62.8535,69.55961433496935,56.14738566503064,11.995289985132224,24.104633960317777,-12.223397965238881
2026-03-24,57.16,57.28,55.74,57.12,58.74,60.82,62.4,46.04,75.6312,9.0744,-2.0685803068963864,-1.4692496659971588,-1.1986612817984552,62.403000000000006,69.38712364995723,55.41887635004277,12.93744785750528,20.382238592713612,-1.952133612911382
2026-03-25,57.75,59.12,57.32,58.91,58.23,60.11,61.99,47.85,78.0013,9.3588,-2.040803576059524,-1.583560448009632,-0.9144862560997842,61.989999999999995,68.76084772737988,55.2191522726201,21.934601889205723,20.89969302487765,24.00441961786187
2026-03-26,58.44,58.9,56.59,56.7,57.57,59.37,61.47,31.27,75.0751,9.0077,-2.172080455591214,-1.7012644495259486,-0.9416320121305306,61.4745,68.20588282500995,54.74311717499005,19.63170350472093,20.477029851492077,17.94105081117864
2026-03-27,55.76,57.66,55.75,57.36,57.24,58.91,61.02,29.52,75.949,9.1126,-2.1975300853600217,-1.8005175766927635,-0.7940250173345165,61.01550000000001,67.54133360273025,54.48966639726978,20.946178847706875,20.633412850230343,21.57171084265994
2026-03-30,56.83,57.41,55.78,57.32,57.48,58.44,60.72,24.14,75.896,9.1062,-2.195617059277346,-1.8795374732096801,-0.6321591721353319,60.71900000000001,67.35528589847608,54.08271410152393,23.611815708769363,21.626213803076684,27.583019520154714
2026-03-31,57.03,59.22,57.03,57.52,57.56,58.15,60.61,26.42,76.1609,9.138,-2.1531425566851965,-1.9342584899047837,-0.43776813356082567,60.6105,67.38709586953095,53.83390413046905,27.87356341368941,23.708663673280927,36.20336289450638
2026-04-01,58.9,59.0,57.8,58.52,57.48,57.86,60.59,33.74,77.4849,9.2968,-2.0155554956037633,-1.9505178910445797,-0.13007520911836723,60.591499999999996,67.39038311261076,53.79261688738922,37.758694785445485,28.39200737733578,56.492069601664895
2026-04-02,58.26,58.41,56.8,57.31,57.61,57.59,60.46,35.55,75.8828,9.1046,-1.9813142882538841,-1.9566771704864405,-0.04927423553488719,60.4615,67.41296565386313,53.51003434613688,41.205071885949195,32.66302888020692,58.28915789743374
2026-04-03,57.28,60.5,56.8,60.32,58.2,57.72,60.25,45.56,79.8683,9.5828,-1.6917940911762912,-1.9037005546244106,0.42381292689623873,60.25150000000001,66.93534155218639,53.56765844781362,59.542877055618796,41.62297827201088,95.38267462283463
2026-04-07,60.32,60.99,59.0,59.33,58.6,58.04,59.93,47.23,78.5574,9.4255,-1.5246566821704803,-1.8278917801336245,0.6064701959262884,59.93300000000001,66.11164607890899,53.75435392109102,62.46878826608682,48.57158160336953,90.2632015915214
2026-04-08,60.96,61.79,60.6,61.76,59.45,58.5,59.66,50.78,81.7749,9.8116,-1.1824874109303707,-1.698810906292974,1.0326469907252065,59.6645,64.92475204519171,54.404247954808284,74.81362926348393,57.31893082340767,109.80302614363646
2026-04-09,61.15,63.42,60.86,62.65,60.27,58.88,59.49,56.76,82.9534,9.953,-0.8299332820564231,-1.5250353814456639,1.3902041987784814,59.494499999999995,64.05968391858669,54.929316081413305,79.86271503267463,64.83352555983,109.9210939783639
2026-04-10,62.99,63.38,61.91,62.09,61.23,59.42,59.39,58.17,82.2119,9.864,-0.5889300952514134,-1.337814324206814,1.497768457910801,59.39450000000001,63.61006751501864,55.178932484981374,80.7723510339995,70.14646738455318,102.02411833289216
2026-04-13,61.36,62.8,61.21,61.4,61.45,59.82,59.36,65.87,81.2983,9.7544,-0.4484412156149915,-1.1599397024884495,1.422996973746916,59.364,63.508111357983104,55.21988864201689,77.01036896727862,72.43443457879499,86.16223774424589
2026-04-14,61.8,62.41,61.08,62.05,61.99,60.3,59.36,65.09,82.1589,9.8576,-0.28140928751676597,-0.9842336194941128,1.4056486639546937,59.36500000000001,63.51182884547704,55.21817115452298,77.77529129540628,74.21472015099876,84.89643358422131
2026-04-15,62.38,62.87,61.12,61.27,61.89,60.67,59.41,57.7,81.1261,9.7337,-0.20955909555928542,-0.8292987147071473,1.2394792382957238,59.4105,63.622750180003976,55.19824981999602,74.35774706702817,74.26239578967524,74.54844962173402
2026-04-16,61.26,61.87,60.91,61.77,61.72,61.0,59.43,68.63,81.7882,9.8132,-0.1109920323953304,-0.685637378244784,1.1492906916989072,59.4265,63.67365520889185,55.17934479110814,74.59700761165425,74.37393306366825,75.04315670762625
2026-04-17,61.58,64.86,61.05,63.98,62.09,61.66,59.62,71.83,84.7144,10.1642,0.14379403740429808,-0.5197510951149676,1.3270902650385314,59.624,64.3317110316895,54.9162889683105,78.05898345896404,75.60228319543351,82.97238398602508
2026-04-20,64.23,64.38,62.88,63.03,62.42,61.93,59.83,67.77,83.4565,10.0133,0.26599059878685694,-0.36260275633460276,1.2571867102429195,59.8255,64.76026379213907,54.890736207860925,71.05340681301828,74.08599106796177,64.98823830313131
2026-04-21,63.15,63.38,61.38,62.11,62.43,62.21,60.13,63.67,82.2384,9.8672,0.2853071001687866,-0.23302078503392493,1.0366557704054231,60.126,64.83221269119164,55.41978730880836,57.785604542012194,68.65252889264525,36.05175584074607
2026-04-22,61.93,63.37,61.51,63.27,62.83,62.36,60.43,64.01,83.7743,10.0515,0.3897253607937259,-0.10847155586839477,0.9963938333242413,60.433499999999995,65.11633888255794,55.75066111744205,58.4393481756875,65.248135320326,44.82177388641051
2026-04-23,63.0,64.01,61.42,62.04,62.89,62.3,60.59,63.94,82.1457,9.856,0.3689735665734517,-0.012982531380025475,0.7639121959069544,60.59000000000001,65.2676647345035,55.91233526549652,48.495430429361306,59.66390035667111,26.158490574741705
2026-04-24,56.4,56.87,53.68,53.7,60.83,61.46,60.44,35.16,71.1029,8.6996,-0.3167889339304395,-0.07374381189010829,-0.4860902440806624,60.44,65.78735743886116,55.09264256113883,32.38991724509599,50.57257265281274,-3.9753935703375163
2026-04-27,53.23,54.25,52.62,53.36,58.9,60.66,60.24,36.21,70.6527,8.6446,-0.8775796231123536,-0.23451097413455735,-1.2861372979555925,60.239999999999995,66.32124987153105,54.158750128468945,23.60852870805964,41.58455800456171,-12.343529884944488
2026-04-28,53.32,53.32,50.82,51.17,56.71,59.57,59.93,25.27,67.753,8.2898,-1.4816454950000306,-0.483937878307652,-1.9954152333847572,59.93249999999999,67.1510430079685,52.71395699203148,16.56997830299893,33.24636477070745,-16.782794632418117
2026-04-29,50.82,51.7,50.8,51.21,54.3,58.56,59.62,22.18,67.8059,8.2963,-1.9348407451114653,-0.7741184516684148,-2.321444586886101,59.617,67.77054001258584,51.463459987414154,12.01867685823448,26.170468799883132,-16.28490702506282
2026-04-30,50.96,51.57,49.9,50.75,52.04,57.46,59.23,22.29,67.1969,8.4237,-2.304553938274424,-1.0802055489896167,-2.448696778569614,59.2285,68.29181709928001,50.16518290071999,9.969173154108443,20.770036917958237,-11.632554373591145
2026-05-06,51.61,54.25,51.6,52.65,51.83,56.33,59.0,29.81,69.7126,8.7391,-2.416385597438854,-1.3474415586794641,-2.1378880775187796,58.99550000000001,68.49555977820508,49.49544022179494,13.142689969500122,18.227587935138864,2.972894038222634
2026-05-07,53.09,55.09,52.86,55.05,52.17,55.53,58.73,35.06,72.8904,9.1374,-2.2850128449615354,-1.5349558159358785,-1.500114058051314,58.73199999999999,68.36873803732341,49.095261962676574,20.928105621055828,19.127760497111186,24.52879586894511
2026-05-08,55.05,55.68,54.35,55.05,52.94,54.83,58.52,36.26,72.8904,9.1374,-2.1560454423657873,-1.6591737412218603,-0.993743402287854,58.517999999999994,68.28799186553537,48.74800813446461,26.118382722092964,21.457967905438444,35.439212355402006
2026-05-11,55.61,56.31,54.59,54.8,53.66,53.98,58.17,34.44,72.5594,9.0959,-2.0503753070857513,-1.7374140543946386,-0.6259225053822255,58.169999999999995,67.9495856117137,48.39041438828629,40.84601889746417,27.92065156944702,66.69675355349847
2026-05-12,55.36,55.36,53.6,54.05,54.32,53.18,57.74,26.28,71.5663,8.9715,-2.004048274520642,-1.7907408984198394,-0.42661475220160483,57.74000000000001,67.44618251154202,48.033817488458,48.81154249950548,34.88428187946651,76.6660637395834
2026-05-13,53.84,55.48,53.21,55.13,54.82,53.32,57.39,31.24,72.9963,9.1507,-1.8587601632571449,-1.8043447513873005,-0.10883082373968866,57.391999999999996,66.93927759487906,47.84472240512094,59.738116216519,43.16889332515068,92.87656199925564
2026-05-14,55.2,55.77,54.2,54.8,54.77,53.47,57.06,32.14,72.5594,9.0959,-1.75007278077711,-1.7934903572652625,0.08683515297630517,57.062,66.48136772936739,47.6426322706326,65.30643005178229,50.548072234027885,94.82314568729109
2026-05-15,54.91,55.76,53.55,53.84,54.52,53.73,56.65,26.74,71.2883,8.9366,-1.7215561958622487,-1.7791035249846598,0.11509465824482223,56.6515,65.86901484945889,47.433985150541105,64.02643958730366,55.040861351786475,81.99759605833802
2026-05-18,53.8,54.14,52.53,52.98,54.16,53.91,56.24,27.24,70.1496,8.7938,-1.7481992567310982,-1.7729226713339474,0.04944682920569843,56.237,65.32470621281968,47.149293787180326,52.45074741064402,54.17749003807233,48.997262155787396
2026-05-19,52.85,54.18,52.11,54.08,54.17,54.24,55.85,51.5,71.606,8.9764,-1.661401663318017,-1.7506184697307614,0.17843361282548864,55.8525,64.59883366797618,47.10616633202382,50.60208557534996,52.98568855049821,45.834879625053446
2026-05-20,54.2,54.56,52.97,54.1,53.96,54.39,55.36,53.0,71.6325,8.9798,-1.5728690569309194,-1.715068587170793,0.28439906047974706,55.35849999999999,63.245884397350835,47.47111560264915,49.528374510550776,51.8332505371824,44.918622457287526
2026-05-21,54.8,55.37,51.13,51.17,53.23,54.0,54.77,50.0,67.753,8.4934,-1.7193136638136082,-1.715917602499356,-0.006792122628504149,54.765499999999996,61.978939138893494,47.5520608611065,33.27631659776744,45.64760589071075,8.533738011880814
2026-05-22,51.61,53.13,51.02,52.71,53.01,53.77,54.3,55.14,69.7921,8.749,-1.6916071459716875,-1.7110555111938224,0.03889673044426978,54.295500000000004,60.670211469218316,47.92078853078169,34.043860187985295,41.77969065646894,18.572199251018006
2026-05-25,52.75,57.57,52.75,57.0,53.81,53.99,53.98,66.97,75.4723,9.4611,-1.308399963662815,-1.630524401687621,0.6442488760496121,53.98199999999999,58.96264717840797,49.001352821592015,53.12847676654491,45.56261935982759,68.26019157997953
2026-05-26,56.88,57.26,53.84,54.64,53.92,54.05,53.61,55.27,72.3475,9.0694,-1.18151798363548,-1.540723118077193,0.7184102688834257,53.612,56.87571180358129,50.348288196418714,53.841376368536295,48.32220502939717,64.87971904681456
2026-05-27,54.66,56.0,52.12,52.27,53.56,53.76,53.54,42.62,69.2095,8.676,-1.257704261578347,-1.4841193467774239,0.4528301703981539,53.540499999999994,56.85830190392342,50.22269809607657,42.255574067573825,46.299994708789384,34.1667327851427
2026-05-28,52.02,52.88,51.39,52.7,53.86,53.55,53.51,43.9,69.7788,8.7474,-1.2687595589799727,-1.4410473892179336,0.3445756604759218,53.50749999999999,56.845926197129096,50.16907380287089,36.72000103232658,43.10666348330179,23.94667613037616
2026-05-29,52.94,54.07,48.22,48.7,53.06,53.04,53.38,36.75,64.4825,8.0834,-1.5820506374686616,-1.4692480388680793,-0.22560519720116456,53.384,57.23059192970581,49.53740807029419,26.1912306347418,37.468185867115125,3.6373201699951494
2026-06-01,48.7,49.14,46.8,46.8,51.02,52.42,53.16,35.0,61.9668,7.7681,-1.9610444951168517,-1.5676073301178337,-0.7868743299980361,53.1635,57.930329576408184,48.396670423591814,17.460820423161202,30.79906405246382,-9.215666835444033
2026-06-02,46.82,47.18,45.16,46.15,49.32,51.62,52.93,31.09,61.1061,7.6602,-2.2874807711076883,-1.7115820183158048,-1.151797505583767,52.933499999999995,58.55748725385934,47.30951274614065,14.299692798895009,25.29927363460755,-7.699468872530076
2026-06-03,44.0,47.07,43.21,45.12,47.89,50.73,52.56,30.2,59.7423,7.4892,-2.5993327734240594,-1.8891321693374556,-1.4204012081732076,52.556999999999995,59.18031162199836,45.933688378001634,13.966740417462033,21.521762562225714,-1.1433038720653315
2026-06-04,44.91,47.5,44.41,45.94,46.54,50.2,52.1,33.74,60.8281,7.6253,-2.7486261339463027,-2.0610309622592253,-1.3751903433741548,52.1015,59.236207680361105,44.9667923196389,15.64820763206846,19.563910918839966,7.816801058525449
2026-06-05,45.56,48.47,44.2,47.55,46.31,49.69,51.73,39.16,62.9598,7.8926,-2.705837443370328,-2.189992258481446,-1.0316903697777633,51.7265,58.99581916018444,44.457180839815564,20.728698326479797,19.952173388053247,22.281748203332896
2026-06-08,46.5,48.39,46.0,46.4,46.23,48.63,51.31,34.7,61.4371,7.7017,-2.733215677894904,-2.298636942364138,-0.8691574710615324,51.30649999999999,58.79545966353792,43.817540336462066,22.132919030267217,20.679088602124573,25.040579886552507
2026-06-09,46.8,48.1,46.06,47.2,46.44,47.88,50.96,36.67,62.4964,7.8345,-2.659700440808507,-2.370849642053012,-0.5777015975109903,50.964000000000006,58.55057928602547,43.377420713974544,27.002056517415724,22.786744573888292,35.43268040447059
2026-06-10,46.52,49.5,46.52,48.15,47.05,47.47,50.61,43.68,63.7543,7.9921,-2.496009580517942,-2.395881629745998,-0.20025590154388784,50.615,58.03501418639536,43.194985813604646,33.164047500253815,26.245845549343468,47.00045140207451
2026-06-11,47.71,52.82,47.6,50.27,47.91,47.23,50.39,45.02,66.5613,8.344,-2.1702003927630216,-2.350745382349403,0.3610899791727631,50.3885,57.54241177498039,43.234588225019614,46.597745159725235,33.02981208613739,73.73361130690093
2026-06-12,51.33,53.3,51.16,51.75,48.75,47.53,50.28,37.89,68.5209,8.3837,-1.772142477652892,-2.235024801410101,0.9257646475144181,50.284000000000006,57.28505375527163,43.28294624472838,59.27791533938736,41.77917983722072,94.27538634372065
2026-06-15,52.02,54.89,51.51,54.7,50.41,48.32,50.37,50.13,72.427,8.8616,-1.204750749544921,-2.0289699910370653,1.6484384829842886,50.370000000000005,57.55045299846398,43.18954700153603,72.30970611666922,51.95602193037022,113.01707448926722
2026-06-16,54.9,57.18,54.11,57.1,52.39,49.42,50.52,60.83,75.6048,9.2505,-0.5550307261036878,-1.73418213805039,2.3583028238934043,50.521,58.14337122934112,42.89862877065888,81.3343598045386,61.748801221759685,120.50547697009641
2026-06-17,56.33,62.26,56.22,60.76,54.92,50.98,50.85,65.79,80.4509,9.8434,0.25230012674745694,-1.3368856850908206,3.178371623676555,50.854,59.6294163793846,42.0785836206154,84.78769058951522,69.42843101101154,115.50620974652259
2026-06-18,60.6,62.0,59.8,60.5,56.96,52.44,51.32,77.09,80.1066,9.8013,0.8612083433488138,-0.8972668794028937,3.516950445503415,51.3205,61.10104669659132,41.53995330340869,86.25042431264936,75.03576211155749,108.67974871483312
2026-06-22,60.0,62.2,58.75,60.52,58.72,53.73,51.71,84.47,80.1331,9.8045,1.3300542869157042,-0.45180264613917415,3.5637138661097567,51.711,62.314187008481696,41.1078129915183,87.25336929485267,79.10829783932256,103.54351220591289
2026-06-23,60.1,60.11,56.19,57.22,59.22,54.82,51.72,74.55,75.7636,9.2699,1.4189785528223453,-0.07764640634687026,2.993249918338431,51.722,62.348720244642166,41.095279755357836,80.8288027404058,79.68179947301698,83.12280927518344
2026-06-24,56.7,58.96,56.4,57.9,59.38,55.89,51.89,78.78,76.664,9.3801,1.5267228802099098,0.24322745096448575,2.566990858490848,51.885000000000005,62.796372145851144,40.973627854148866,77.30560473735103,78.88973456112834,74.13734508979644
2026-06-25,57.92,62.22,57.19,61.6,59.55,57.23,52.35,81.22,81.5631,9.9795,1.888896095340229,0.5723611798396344,2.633069831001189,52.3515,64.09800008345121,40.604999916548785,82.88842117625205,80.22263009950291,88.22000332975034
2026-06-26,61.6,68.38,61.56,63.66,60.18,58.57,52.9,81.55,84.2907,10.3132,2.315454641720507,0.9209798722158089,2.788949539009396,52.8995,65.69062270287458,40.10837729712543,79.26606066956619,79.90377362285734,77.99063476298389
